[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.98318107 0.01681893]
 [0.19535183 0.80464817]
 [0.96065254 0.03934746]
 [0.97446908 0.02553092]
 [0.19997268 0.80002732]
 [0.97062208 0.02937792]
 [0.96300367 0.03699633]
 [0.97789609 0.02210391]
 [0.84971815 0.15028185]
 [0.9719536  0.0280464 ]
 [0.97474273 0.02525727]
 [0.96261482 0.03738518]
 [0.98118177 0.01881823]
 [0.97847077 0.02152923]
 [0.04594045 0.95405955]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[0.98195587 0.01804413]
 [0.26757881 0.73242119]
 [0.97032165 0.02967835]
 [0.10419795 0.89580205]
 [0.97614043 0.02385957]
 [0.97198941 0.02801059]
 [0.97615583 0.02384417]
 [0.9660154  0.0339846 ]
 [0.96884187 0.03115813]
 [0.54406127 0.45593873]
 [0.96359217 0.03640783]
 [0.97789209 0.02210791]
 [0.92184996 0.07815004]
 [0.21904151 0.78095849]
 [0.97129795 0.02870205]
 [0.97646212 0.02353788]
 [0.97566172 0.02433828]
 [0.98464489 0.01535511]
 [0.9728955  0.0271045 ]
 [0.9675521  0.0324479 ]
 [0.96137443 0.03862557]
 [0.98361896 0.01638104]
 [0.89828307 0.10171693]
 [0.97524499 0.02475501]
 [0.9795105  0.0204895 ]
 [0.96525216 0.03474784]
 [0.889858   0.110142  ]
 [0.25995802 0.74004198]
 [0.95209938 0.04790062]
 [0.97798778 0.02201222]
 [0.97442617 0.02557383]
 [0.96923407 0.03076593]
 [0.97672186 0.02327814]
 [0.85746792 0.14253208]
 [0.9795791  0.0204209 ]
 [0.95787459 0.04212541]
 [0.67977494 0.32022506]
 [0.78563013 0.21436987]
 [0.96536221 0.03463779]
 [0.96563476 0.03436524]
 [0.9624592  0.0375408 ]
 [0.97049535 0.02950465]
 [0.95228383 0.04771617]
 [0.97902313 0.02097687]
 [0.96969153 0.03030847]
 [0.96105595 0.03894405]
 [0.96604996 0.03395004]
 [0.96675566 0.03324434]
 [0.9700976  0.0299024 ]
 [0.96992318 0.03007682]
 [0.95032847 0.04967153]
 [0.97278996 0.02721004]
 [0.80736803 0.19263197]
 [0.31742908 0.68257092]
 [0.95735064 0.04264936]
 [0.97700611 0.02299389]
 [0.97799236 0.02200764]
 [0.95144187 0.04855813]
 [0.82607596 0.17392404]
 [0.97574123 0.02425877]
 [0.96542773 0.03457227]
 [0.55508676 0.44491324]
 [0.96458065 0.03541935]
 [0.96905606 0.03094394]
 [0.08918025 0.91081975]
 [0.96049622 0.03950378]
 [0.97207709 0.02792291]
 [0.97412129 0.02587871]
 [0.97792426 0.02207574]
 [0.85093628 0.14906372]
 [0.97556987 0.02443013]
 [0.96150047 0.03849953]
 [0.9789444  0.0210556 ]
 [0.92608755 0.07391245]
 [0.97024889 0.02975111]
 [0.97424179 0.02575821]
 [0.06416545 0.93583455]
 [0.7928527  0.2071473 ]
 [0.98121996 0.01878004]
 [0.94854883 0.05145117]
 [0.96073203 0.03926797]
 [0.9463997  0.0536003 ]
 [0.97137063 0.02862937]
 [0.97332848 0.02667152]
 [0.97454178 0.02545822]
 [0.96278791 0.03721209]
 [0.9232506  0.0767494 ]
 [0.97053771 0.02946229]
 [0.97572102 0.02427898]
 [0.94248199 0.05751801]
 [0.96202386 0.03797614]
 [0.97203658 0.02796342]
 [0.22167452 0.77832548]
 [0.97701086 0.02298914]
 [0.89321761 0.10678239]
 [0.04601431 0.95398569]
 [0.96558447 0.03441553]
 [0.04943068 0.95056932]
 [0.97633301 0.02366699]
 [0.98347259 0.01652741]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[0.96485017 0.03514983]
 [0.96730418 0.03269582]
 [0.98167217 0.01832783]
 [0.98265485 0.01734515]
 [0.97542875 0.02457125]
 [0.80279734 0.19720266]
 [0.97662882 0.02337118]
 [0.97783081 0.02216919]
 [0.95223338 0.04776662]
 [0.97325799 0.02674201]
 [0.93169864 0.06830136]
 [0.96398611 0.03601389]
 [0.97806585 0.02193415]
 [0.96574123 0.03425877]
 [0.9525104  0.0474896 ]
 [0.9609665  0.0390335 ]
 [0.97726728 0.02273272]
 [0.97714655 0.02285345]
 [0.9733351  0.0266649 ]
 [0.90083306 0.09916694]
 [0.94540457 0.05459543]
 [0.4237463  0.5762537 ]
 [0.97027306 0.02972694]
 [0.96193548 0.03806452]
 [0.9696706  0.0303294 ]
 [0.97275431 0.02724569]
 [0.98112828 0.01887172]
 [0.97484686 0.02515314]
 [0.97431548 0.02568452]
 [0.9653499  0.0346501 ]
 [0.97553967 0.02446033]
 [0.98165984 0.01834016]
 [0.94352303 0.05647697]
 [0.97669926 0.02330074]
 [0.97589484 0.02410516]
 [0.24561502 0.75438498]
 [0.97677015 0.02322985]
 [0.97403668 0.02596332]
 [0.5        0.5       ]
 [0.1737749  0.8262251 ]
 [0.96876639 0.03123361]
 [0.96919396 0.03080604]
 [0.90930053 0.09069947]
 [0.94399936 0.05600064]
 [0.94914925 0.05085075]
 [0.98273185 0.01726815]
 [0.92857837 0.07142163]
 [0.9818343  0.0181657 ]
 [0.97799004 0.02200996]
 [0.97404202 0.02595798]
 [0.98361445 0.01638555]
 [0.96136858 0.03863142]
 [0.97202259 0.02797741]
 [0.89781779 0.10218221]
 [0.96415626 0.03584374]
 [0.3189668  0.6810332 ]
 [0.9497715  0.0502285 ]
 [0.98234572 0.01765428]
 [0.55710696 0.44289304]
 [0.95531925 0.04468075]
 [0.98103275 0.01896725]
 [0.97374362 0.02625638]
 [0.94158451 0.05841549]
 [0.97826967 0.02173033]
 [0.96838306 0.03161694]
 [0.97777164 0.02222836]
 [0.9578952  0.0421048 ]
 [0.9713496  0.0286504 ]
 [0.97394853 0.02605147]
 [0.97904463 0.02095537]
 [0.97733493 0.02266507]
 [0.96983625 0.03016375]
 [0.9664855  0.0335145 ]
 [0.95631436 0.04368564]
 [0.97599515 0.02400485]
 [0.05512502 0.94487498]
 [0.97759162 0.02240838]
 [0.9675493  0.0324507 ]
 [0.96552191 0.03447809]
 [0.92629138 0.07370862]
 [0.9738794  0.0261206 ]
 [0.97468593 0.02531407]
 [0.94567077 0.05432923]
 [0.25139579 0.74860421]
 [0.80475691 0.19524309]
 [0.96709622 0.03290378]
 [0.81260413 0.18739587]
 [0.97761668 0.02238332]
 [0.961506   0.038494  ]
 [0.94296835 0.05703165]
 [0.96299167 0.03700833]
 [0.96435322 0.03564678]
 [0.05547417 0.94452583]
 [0.97172302 0.02827698]
 [0.93629219 0.06370781]
 [0.93472161 0.06527839]
 [0.79313707 0.20686293]
 [0.97482526 0.02517474]
 [0.96992044 0.03007956]
 [0.33284073 0.66715927]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[0.95655876 0.04344124]
 [0.91029746 0.08970254]
 [0.97673268 0.02326732]
 [0.12393794 0.87606206]
 [0.72308387 0.27691613]
 [0.39421563 0.60578437]
 [0.98092534 0.01907466]
 [0.42015648 0.57984352]
 [0.96308795 0.03691205]
 [0.98002353 0.01997647]
 [0.96906916 0.03093084]
 [0.95271972 0.04728028]
 [0.97193628 0.02806372]
 [0.97909143 0.02090857]
 [0.97747933 0.02252067]
 [0.97631578 0.02368422]
 [0.98266809 0.01733191]
 [0.88646075 0.11353925]
 [0.97675812 0.02324188]
 [0.87304334 0.12695666]
 [0.97157281 0.02842719]
 [0.97037683 0.02962317]
 [0.9750208  0.0249792 ]
 [0.94145288 0.05854712]
 [0.98010099 0.01989901]
 [0.97510957 0.02489043]
 [0.16967124 0.83032876]
 [0.94714262 0.05285738]
 [0.97527522 0.02472478]
 [0.97796253 0.02203747]
 [0.96708844 0.03291156]
 [0.95682614 0.04317386]
 [0.92680496 0.07319504]
 [0.24453988 0.75546012]
 [0.97919479 0.02080521]
 [0.97647257 0.02352743]
 [0.954338   0.045662  ]
 [0.86088214 0.13911786]
 [0.95923091 0.04076909]
 [0.96143242 0.03856758]
 [0.95818199 0.04181801]
 [0.95887808 0.04112192]
 [0.98073345 0.01926655]
 [0.95362283 0.04637717]
 [0.94744563 0.05255437]
 [0.94092216 0.05907784]
 [0.97133298 0.02866702]
 [0.96415193 0.03584807]
 [0.96218554 0.03781446]
 [0.93920286 0.06079714]
 [0.93674789 0.06325211]
 [0.9683659  0.0316341 ]
 [0.97720918 0.02279082]
 [0.94548778 0.05451222]
 [0.39216924 0.60783076]
 [0.94438219 0.05561781]
 [0.96575724 0.03424276]
 [0.95091275 0.04908725]
 [0.97768815 0.02231185]
 [0.97305632 0.02694368]
 [0.97058005 0.02941995]
 [0.17005368 0.82994632]
 [0.97222743 0.02777257]
 [0.91910118 0.08089882]
 [0.94376249 0.05623751]
 [0.96006498 0.03993502]
 [0.96908702 0.03091298]
 [0.9634663  0.0365337 ]
 [0.9625747  0.0374253 ]
 [0.97130516 0.02869484]
 [0.97314229 0.02685771]
 [0.96232162 0.03767838]
 [0.9710223  0.0289777 ]
 [0.95810258 0.04189742]
 [0.96673827 0.03326173]
 [0.97251794 0.02748206]
 [0.96843437 0.03156563]
 [0.95975517 0.04024483]
 [0.9621877  0.0378123 ]
 [0.97848859 0.02151141]
 [0.96801892 0.03198108]
 [0.97102521 0.02897479]
 [0.98177989 0.01822011]
 [0.96696605 0.03303395]
 [0.9677696  0.0322304 ]
 [0.95684596 0.04315404]
 [0.96425178 0.03574822]
 [0.96977403 0.03022597]
 [0.96175696 0.03824304]
 [0.59450956 0.40549044]
 [0.97361275 0.02638725]
 [0.97318731 0.02681269]
 [0.85799298 0.14200702]
 [0.77312773 0.22687227]
 [0.18602496 0.81397504]
 [0.94467187 0.05532813]
 [0.61250635 0.38749365]
 [0.97811883 0.02188117]
 [0.97061576 0.02938424]
 [0.97451643 0.02548357]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[[0.93087849 0.06912151]
 [0.97593113 0.02406887]
 [0.95118073 0.04881927]
 [0.96932654 0.03067346]
 [0.97559139 0.02440861]
 [0.97248619 0.02751381]
 [0.97260963 0.02739037]
 [0.97885873 0.02114127]
 [0.24940392 0.75059608]
 [0.98269304 0.01730696]
 [0.98432766 0.01567234]
 [0.96863096 0.03136904]
 [0.98078593 0.01921407]
 [0.98189079 0.01810921]
 [0.97651907 0.02348093]
 [0.95743954 0.04256046]
 [0.97980965 0.02019035]
 [0.84420932 0.15579068]
 [0.97910779 0.02089221]
 [0.96316709 0.03683291]
 [0.98369072 0.01630928]
 [0.9761531  0.0238469 ]
 [0.97539391 0.02460609]
 [0.97495832 0.02504168]
 [0.96354945 0.03645055]
 [0.98135847 0.01864153]
 [0.98027639 0.01972361]
 [0.97310307 0.02689693]
 [0.97293503 0.02706497]
 [0.96661927 0.03338073]
 [0.98100195 0.01899805]
 [0.98223491 0.01776509]
 [0.98038821 0.01961179]
 [0.96599571 0.03400429]
 [0.9759234  0.0240766 ]
 [0.96806649 0.03193351]
 [0.35533536 0.64466464]
 [0.95958041 0.04041959]
 [0.98294854 0.01705146]
 [0.97734139 0.02265861]
 [0.9627626  0.0372374 ]
 [0.97537414 0.02462586]
 [0.96915306 0.03084694]
 [0.98057267 0.01942733]
 [0.97503726 0.02496274]
 [0.57015087 0.42984913]
 [0.97988675 0.02011325]
 [0.9665007  0.0334993 ]
 [0.96604569 0.03395431]
 [0.98073882 0.01926118]
 [0.93208728 0.06791272]
 [0.97180536 0.02819464]
 [0.9643716  0.0356284 ]
 [0.97730739 0.02269261]
 [0.97387403 0.02612597]
 [0.91173224 0.08826776]
 [0.98186336 0.01813664]
 [0.98422763 0.01577237]
 [0.27896531 0.72103469]
 [0.96604059 0.03395941]
 [0.97336092 0.02663908]
 [0.95379905 0.04620095]
 [0.7790998  0.2209002 ]
 [0.97920644 0.02079356]
 [0.21502516 0.78497484]
 [0.39190073 0.60809927]
 [0.97151474 0.02848526]
 [0.9852036  0.0147964 ]
 [0.041864   0.958136  ]
 [0.970772   0.029228  ]
 [0.97740773 0.02259227]
 [0.9859042  0.0140958 ]
 [0.91139488 0.08860512]
 [0.06713098 0.93286902]
 [0.94903973 0.05096027]
 [0.97830921 0.02169079]
 [0.93273164 0.06726836]
 [0.92697218 0.07302782]
 [0.97012485 0.02987515]
 [0.95962201 0.04037799]
 [0.93892544 0.06107456]
 [0.01651804 0.98348196]
 [0.97380732 0.02619268]
 [0.85947004 0.14052996]
 [0.97205429 0.02794571]
 [0.06646971 0.93353029]
 [0.96489835 0.03510165]
 [0.97851709 0.02148291]
 [0.24342976 0.75657024]
 [0.83800244 0.16199756]
 [0.95733648 0.04266352]
 [0.61664976 0.38335024]
 [0.98794659 0.01205341]
 [0.97380706 0.02619294]
 [0.02701428 0.97298572]
 [0.96735981 0.03264019]
 [0.13526536 0.86473464]
 [0.94711839 0.05288161]
 [0.98520444 0.01479556]
 [0.97600431 0.02399569]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.97543632 0.02456368]
 [0.97428725 0.02571275]
 [0.95269173 0.04730827]
 [0.97590949 0.02409051]
 [0.96844369 0.03155631]
 [0.97286729 0.02713271]
 [0.17253468 0.82746532]
 [0.97653577 0.02346423]
 [0.97383607 0.02616393]
 [0.98185511 0.01814489]
 [0.95440871 0.04559129]
 [0.96508877 0.03491123]
 [0.962886   0.037114  ]
 [0.98374589 0.01625411]
 [0.96895845 0.03104155]
 [0.97458017 0.02541983]
 [0.97289552 0.02710448]
 [0.9730581  0.0269419 ]
 [0.98058098 0.01941902]
 [0.97359024 0.02640976]
 [0.97767725 0.02232275]
 [0.97036593 0.02963407]
 [0.96030605 0.03969395]
 [0.2625742  0.7374258 ]
 [0.9792561  0.0207439 ]
 [0.97727413 0.02272587]
 [0.9469793  0.0530207 ]
 [0.97850212 0.02149788]
 [0.19786042 0.80213958]
 [0.97695369 0.02304631]
 [0.97151443 0.02848557]
 [0.95768283 0.04231717]
 [0.97050603 0.02949397]
 [0.95437442 0.04562558]
 [0.96436907 0.03563093]
 [0.9819535  0.0180465 ]
 [0.9743785  0.0256215 ]
 [0.98367586 0.01632414]
 [0.35434637 0.64565363]
 [0.98025042 0.01974958]
 [0.9821134  0.0178866 ]
 [0.97253681 0.02746319]
 [0.92096347 0.07903653]
 [0.9661855  0.0338145 ]
 [0.97927916 0.02072084]
 [0.98360123 0.01639877]
 [0.97079721 0.02920279]
 [0.72297921 0.27702079]
 [0.98021709 0.01978291]
 [0.9743179  0.0256821 ]
 [0.98141247 0.01858753]
 [0.97373263 0.02626737]
 [0.72579502 0.27420498]
 [0.98175834 0.01824166]
 [0.95679126 0.04320874]
 [0.5720166  0.4279834 ]
 [0.98195405 0.01804595]
 [0.97306256 0.02693744]
 [0.98218022 0.01781978]
 [0.9722454  0.0277546 ]
 [0.95661547 0.04338453]
 [0.18009083 0.81990917]
 [0.97994717 0.02005283]
 [0.98393796 0.01606204]
 [0.94023744 0.05976256]
 [0.98557162 0.01442838]
 [0.97789837 0.02210163]
 [0.97783944 0.02216056]
 [0.21147212 0.78852788]
 [0.96756395 0.03243605]
 [0.98425039 0.01574961]
 [0.97591374 0.02408626]
 [0.97883334 0.02116666]
 [0.97489955 0.02510045]
 [0.93913873 0.06086127]
 [0.97576483 0.02423517]
 [0.96902395 0.03097605]
 [0.9386211  0.0613789 ]
 [0.98033313 0.01966687]
 [0.27409444 0.72590556]
 [0.33419327 0.66580673]
 [0.97021955 0.02978045]
 [0.95999279 0.04000721]
 [0.33220681 0.66779319]
 [0.97814508 0.02185492]
 [0.95656588 0.04343412]
 [0.98159912 0.01840088]
 [0.95948034 0.04051966]
 [0.97691391 0.02308609]
 [0.96024677 0.03975323]
 [0.97555818 0.02444182]
 [0.98156078 0.01843922]
 [0.95649284 0.04350716]
 [0.97045537 0.02954463]
 [0.96776623 0.03223377]
 [0.97371382 0.02628618]
 [0.31462403 0.68537597]
 [0.94602563 0.05397437]
 [0.97768224 0.02231776]
 [0.98300884 0.01699116]]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.34531914 0.65468086]
 [0.96386489 0.03613511]
 [0.95810923 0.04189077]
 [0.97148971 0.02851029]
 [0.96699108 0.03300892]
 [0.95076371 0.04923629]
 [0.98310649 0.01689351]
 [0.95171133 0.04828867]
 [0.8965386  0.1034614 ]
 [0.96865045 0.03134955]
 [0.96853944 0.03146056]
 [0.97343413 0.02656587]
 [0.97850916 0.02149084]
 [0.97097947 0.02902053]
 [0.9649165  0.0350835 ]
 [0.97465942 0.02534058]
 [0.95444508 0.04555492]
 [0.96501866 0.03498134]
 [0.95967337 0.04032663]
 [0.98316961 0.01683039]
 [0.95731099 0.04268901]
 [0.94702028 0.05297972]
 [0.94582576 0.05417424]
 [0.98151607 0.01848393]
 [0.98568575 0.01431425]
 [0.96605544 0.03394456]
 [0.98004855 0.01995145]
 [0.9792141  0.0207859 ]
 [0.96500629 0.03499371]
 [0.97226692 0.02773308]
 [0.75994477 0.24005523]
 [0.83105232 0.16894768]
 [0.94160235 0.05839765]
 [0.96607968 0.03392032]
 [0.97427836 0.02572164]
 [0.95447303 0.04552697]
 [0.94421756 0.05578244]
 [0.97420005 0.02579995]
 [0.83689332 0.16310668]
 [0.97876722 0.02123278]
 [0.69094492 0.30905508]
 [0.9842974  0.0157026 ]
 [0.95803968 0.04196032]
 [0.97384263 0.02615737]
 [0.86899333 0.13100667]
 [0.98264267 0.01735733]
 [0.41580206 0.58419794]
 [0.9527419  0.0472581 ]
 [0.96694662 0.03305338]
 [0.45606012 0.54393988]
 [0.4287931  0.5712069 ]
 [0.98225601 0.01774399]
 [0.97623174 0.02376826]
 [0.98252607 0.01747393]
 [0.98498292 0.01501708]
 [0.97952456 0.02047544]
 [0.98260368 0.01739632]
 [0.98278791 0.01721209]
 [0.97600375 0.02399625]
 [0.93038169 0.06961831]
 [0.70519394 0.29480606]
 [0.3761099  0.6238901 ]
 [0.35323021 0.64676979]
 [0.98118197 0.01881803]
 [0.9835436  0.0164564 ]
 [0.97389902 0.02610098]
 [0.97312519 0.02687481]
 [0.97170823 0.02829177]
 [0.94759094 0.05240906]
 [0.9400003  0.0599997 ]
 [0.96119261 0.03880739]
 [0.97559778 0.02440222]
 [0.9702615  0.0297385 ]
 [0.97703234 0.02296766]
 [0.97473864 0.02526136]
 [0.96370464 0.03629536]
 [0.97659904 0.02340096]
 [0.87957902 0.12042098]
 [0.96473298 0.03526702]
 [0.97558657 0.02441343]
 [0.95887085 0.04112915]
 [0.95329746 0.04670254]
 [0.96069259 0.03930741]
 [0.91099591 0.08900409]
 [0.52221557 0.47778443]
 [0.98519356 0.01480644]
 [0.95420626 0.04579374]
 [0.97332138 0.02667862]
 [0.97857229 0.02142771]
 [0.97962826 0.02037174]
 [0.95826066 0.04173934]
 [0.97986905 0.02013095]
 [0.9765625  0.0234375 ]
 [0.98511765 0.01488235]
 [0.93549904 0.06450096]
 [0.98350928 0.01649072]
 [0.90963455 0.09036545]
 [0.97948938 0.02051062]
 [0.97737284 0.02262716]
 [0.97485036 0.02514964]]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[0.96811356 0.03188644]
 [0.96869507 0.03130493]
 [0.96563811 0.03436189]
 [0.97443716 0.02556284]
 [0.6505058  0.3494942 ]
 [0.97137013 0.02862987]
 [0.9686174  0.0313826 ]
 [0.2529729  0.7470271 ]
 [0.97124566 0.02875434]
 [0.34040233 0.65959767]
 [0.96338323 0.03661677]
 [0.97243016 0.02756984]
 [0.97435703 0.02564297]
 [0.96787793 0.03212207]
 [0.94604135 0.05395865]
 [0.96936441 0.03063559]
 [0.97024953 0.02975047]
 [0.98096744 0.01903256]
 [0.95021733 0.04978267]
 [0.94997738 0.05002262]
 [0.97406883 0.02593117]
 [0.9653487  0.0346513 ]
 [0.9736944  0.0263056 ]
 [0.96255343 0.03744657]
 [0.97180211 0.02819789]
 [0.96740471 0.03259529]
 [0.95040545 0.04959455]
 [0.97338768 0.02661232]
 [0.96990355 0.03009645]
 [0.33130877 0.66869123]
 [0.97629783 0.02370217]
 [0.97837994 0.02162006]
 [0.96328438 0.03671562]
 [0.97603249 0.02396751]
 [0.18465217 0.81534783]
 [0.9755512  0.0244488 ]
 [0.95149148 0.04850852]
 [0.94995    0.05005   ]
 [0.95372905 0.04627095]
 [0.72841574 0.27158426]
 [0.93483855 0.06516145]
 [0.95259812 0.04740188]
 [0.96518555 0.03481445]
 [0.93558437 0.06441563]
 [0.9667701  0.0332299 ]
 [0.97501061 0.02498939]
 [0.9787501  0.0212499 ]
 [0.969015   0.030985  ]
 [0.98254428 0.01745572]
 [0.960673   0.039327  ]
 [0.92874254 0.07125746]
 [0.9669402  0.0330598 ]
 [0.1887683  0.8112317 ]
 [0.92857546 0.07142454]
 [0.95749725 0.04250275]
 [0.87253767 0.12746233]
 [0.95638997 0.04361003]
 [0.97839501 0.02160499]
 [0.84104442 0.15895558]
 [0.97459936 0.02540064]
 [0.47447528 0.52552472]
 [0.96303891 0.03696109]
 [0.95277399 0.04722601]
 [0.97604662 0.02395338]
 [0.24026224 0.75973776]
 [0.96046727 0.03953273]
 [0.95300667 0.04699333]
 [0.05166129 0.94833871]
 [0.97936026 0.02063974]
 [0.9815389  0.0184611 ]
 [0.97295593 0.02704407]
 [0.95364525 0.04635475]
 [0.97742869 0.02257131]
 [0.92559811 0.07440189]
 [0.91445418 0.08554582]
 [0.97859833 0.02140167]
 [0.97417202 0.02582798]
 [0.15602481 0.84397519]
 [0.94993775 0.05006225]
 [0.2797518  0.7202482 ]
 [0.75578572 0.24421428]
 [0.93535488 0.06464512]
 [0.97441367 0.02558633]
 [0.97745095 0.02254905]
 [0.84957677 0.15042323]
 [0.97022895 0.02977105]
 [0.9732727  0.0267273 ]
 [0.97210645 0.02789355]
 [0.94798332 0.05201668]
 [0.96459534 0.03540466]
 [0.97623424 0.02376576]
 [0.96893923 0.03106077]
 [0.97489606 0.02510394]
 [0.97833081 0.02166919]
 [0.68710778 0.31289222]
 [0.97329019 0.02670981]
 [0.90226382 0.09773618]
 [0.78526285 0.21473715]
 [0.20602948 0.79397052]
 [0.9612339  0.0387661 ]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[[0.96992432 0.03007568]
 [0.98200457 0.01799543]
 [0.96751191 0.03248809]
 [0.97793261 0.02206739]
 [0.97452183 0.02547817]
 [0.97398438 0.02601562]
 [0.88641282 0.11358718]
 [0.91792476 0.08207524]
 [0.30765654 0.69234346]
 [0.96534384 0.03465616]
 [0.96485097 0.03514903]
 [0.98261358 0.01738642]
 [0.95283014 0.04716986]
 [0.97616549 0.02383451]
 [0.95146555 0.04853445]
 [0.97423966 0.02576034]
 [0.94742854 0.05257146]
 [0.97253421 0.02746579]
 [0.97730349 0.02269651]
 [0.96941898 0.03058102]
 [0.97639514 0.02360486]
 [0.97914354 0.02085646]
 [0.97684104 0.02315896]
 [0.97858929 0.02141071]
 [0.94857556 0.05142444]
