[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [2.55184280e-02 9.74481572e-01]
 [4.41265266e-02 9.55873473e-01]
 [9.86723906e-01 1.32760939e-02]
 [9.83434869e-01 1.65651312e-02]
 [9.83034415e-01 1.69655852e-02]
 [9.89106730e-01 1.08932695e-02]
 [9.88289140e-01 1.17108596e-02]
 [9.88100482e-01 1.18995181e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.62662881e-01 3.73371190e-02]
 [9.58939701e-01 4.10602989e-02]
 [9.75452629e-01 2.45473711e-02]
 [9.36454919e-01 6.35450807e-02]
 [9.87391260e-01 1.26087397e-02]
 [8.91416348e-01 1.08583652e-01]
 [9.75320538e-01 2.46794617e-02]
 [4.90985598e-01 5.09014402e-01]
 [9.53032266e-01 4.69677336e-02]
 [9.84512371e-01 1.54876290e-02]
 [9.84879848e-01 1.51201516e-02]
 [9.83825949e-01 1.61740512e-02]
 [1.28471960e-03 9.98715280e-01]
 [9.52794566e-01 4.72054342e-02]
 [8.77825936e-01 1.22174064e-01]
 [9.00418166e-01 9.95818339e-02]
 [9.84721266e-01 1.52787341e-02]
 [1.22148938e-02 9.87785106e-01]
 [9.83001092e-01 1.69989081e-02]
 [9.69044938e-01 3.09550617e-02]
 [9.83883696e-01 1.61163043e-02]
 [9.86642372e-01 1.33576280e-02]
 [9.37035122e-01 6.29648780e-02]
 [9.66465507e-01 3.35344932e-02]
 [9.86743018e-01 1.32569820e-02]
 [9.84638144e-01 1.53618562e-02]
 [9.68290318e-01 3.17096823e-02]
 [9.83898753e-01 1.61012469e-02]
 [9.83931692e-01 1.60683077e-02]
 [9.88199972e-01 1.18000284e-02]
 [1.79644536e-01 8.20355464e-01]
 [9.59207709e-01 4.07922907e-02]
 [9.66644784e-01 3.33552160e-02]
 [9.88557548e-01 1.14424524e-02]
 [9.82148104e-01 1.78518964e-02]
 [9.84649034e-01 1.53509659e-02]
 [4.36366574e-01 5.63633426e-01]
 [8.44770929e-01 1.55229071e-01]
 [9.82321454e-01 1.76785460e-02]
 [9.36256228e-01 6.37437722e-02]
 [9.70621931e-01 2.93780686e-02]
 [9.84616028e-01 1.53839725e-02]
 [9.13338536e-01 8.66614635e-02]
 [9.68986410e-01 3.10135904e-02]
 [7.29846853e-01 2.70153147e-01]
 [9.75229857e-01 2.47701434e-02]
 [9.20154441e-01 7.98455593e-02]
 [9.26912988e-01 7.30870121e-02]
 [8.11503683e-01 1.88496317e-01]
 [9.80230369e-01 1.97696313e-02]
 [9.78738909e-01 2.12610909e-02]
 [9.55897300e-01 4.41026997e-02]
 [9.22462681e-01 7.75373185e-02]
 [9.23044632e-01 7.69553685e-02]
 [6.73555641e-01 3.26444359e-01]
 [9.76344733e-01 2.36552666e-02]
 [9.76289738e-01 2.37102623e-02]
 [9.63503703e-01 3.64962973e-02]
 [9.77350051e-01 2.26499490e-02]
 [1.20806317e-04 9.99879194e-01]
 [9.09399304e-01 9.06006956e-02]
 [5.72839022e-02 9.42716098e-01]
 [9.81400207e-01 1.85997932e-02]
 [9.45336370e-01 5.46636303e-02]
 [9.84951428e-01 1.50485717e-02]
 [9.58423468e-01 4.15765322e-02]
 [9.84391047e-01 1.56089532e-02]
 [9.79139174e-01 2.08608262e-02]
 [9.15558169e-01 8.44418308e-02]
 [9.88632358e-01 1.13676423e-02]
 [9.78628696e-01 2.13713043e-02]
 [9.29193705e-01 7.08062954e-02]
 [9.81257377e-01 1.87426226e-02]
 [3.98882698e-02 9.60111730e-01]
 [9.86717927e-01 1.32820732e-02]
 [9.80423302e-01 1.95766979e-02]
 [9.87306585e-01 1.26934153e-02]
 [9.34560362e-01 6.54396379e-02]
 [9.79346117e-01 2.06538830e-02]
 [9.78684553e-01 2.13154468e-02]
 [9.74788894e-01 2.52111062e-02]
 [8.70555276e-01 1.29444724e-01]
 [9.85811444e-01 1.41885560e-02]
 [9.88385928e-01 1.16140722e-02]
 [9.75326864e-01 2.46731356e-02]
 [9.73601909e-01 2.63980909e-02]
 [2.41956311e-01 7.58043689e-01]
 [9.39036457e-01 6.09635428e-02]
 [9.86170877e-01 1.38291227e-02]
 [1.75440696e-02 9.82455930e-01]
 [9.84655009e-01 1.53449915e-02]
 [9.43754276e-01 5.62457236e-02]
 [9.83972750e-01 1.60272502e-02]
 [8.57318262e-01 1.42681738e-01]
 [9.70971035e-01 2.90289646e-02]
 [9.29257720e-01 7.07422796e-02]
 [9.39148810e-01 6.08511899e-02]
 [9.76337646e-01 2.36623544e-02]
 [9.82172515e-01 1.78274851e-02]
 [1.47550456e-01 8.52449544e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[9.79733322e-01 2.02666783e-02]
 [7.07525754e-03 9.92924742e-01]
 [9.45786916e-01 5.42130840e-02]
 [8.83282358e-05 9.99911672e-01]
 [9.76777747e-01 2.32222525e-02]
 [9.55634546e-01 4.43654539e-02]
 [9.30585563e-01 6.94144366e-02]
 [9.77566290e-01 2.24337099e-02]
 [9.39816682e-01 6.01833177e-02]
 [8.78639161e-01 1.21360839e-01]
 [9.17716497e-01 8.22835032e-02]
 [9.57060370e-01 4.29396300e-02]
 [9.28101821e-01 7.18981794e-02]
 [3.50004426e-02 9.64999557e-01]
 [9.85020671e-01 1.49793286e-02]
 [9.82519122e-01 1.74808778e-02]
 [9.82993210e-01 1.70067900e-02]
 [9.73164057e-01 2.68359428e-02]
 [9.32258397e-01 6.77416028e-02]
 [9.88604590e-01 1.13954096e-02]
 [9.89874815e-01 1.01251854e-02]
 [9.79120770e-01 2.08792299e-02]
 [8.52658400e-01 1.47341600e-01]
 [9.86794154e-01 1.32058458e-02]
 [9.80936435e-01 1.90635650e-02]
 [9.87684400e-01 1.23155999e-02]
 [8.98281053e-01 1.01718947e-01]
 [4.14512149e-04 9.99585488e-01]
 [9.01432218e-01 9.85677819e-02]
 [9.84716726e-01 1.52832737e-02]
 [9.86913117e-01 1.30868833e-02]
 [9.87333853e-01 1.26661472e-02]
 [9.74917868e-01 2.50821318e-02]
 [7.88140332e-01 2.11859668e-01]
 [9.83873848e-01 1.61261515e-02]
 [9.88461479e-01 1.15385214e-02]
 [6.26223546e-01 3.73776454e-01]
 [2.16741193e-01 7.83258807e-01]
 [9.89159811e-01 1.08401894e-02]
 [9.45639116e-01 5.43608844e-02]
 [9.88529271e-01 1.14707293e-02]
 [9.40494675e-01 5.95053255e-02]
 [9.89722472e-01 1.02775275e-02]
 [9.81641859e-01 1.83581408e-02]
 [9.36580937e-01 6.34190634e-02]
 [9.63110293e-01 3.68897070e-02]
 [9.34469160e-01 6.55308401e-02]
 [8.93135950e-01 1.06864050e-01]
 [9.36267267e-01 6.37327333e-02]
 [9.60232552e-01 3.97674480e-02]
 [9.88884827e-01 1.11151727e-02]
 [9.87712972e-01 1.22870277e-02]
 [7.40431184e-01 2.59568816e-01]
 [1.03175229e-01 8.96824771e-01]
 [9.77956766e-01 2.20432338e-02]
 [9.78423446e-01 2.15765544e-02]
 [9.53185890e-01 4.68141104e-02]
 [9.90065383e-01 9.93461705e-03]
 [8.97763033e-01 1.02236967e-01]
 [9.53841097e-01 4.61589033e-02]
 [9.84149515e-01 1.58504850e-02]
 [7.66402703e-01 2.33597297e-01]
 [9.89498773e-01 1.05012273e-02]
 [9.83627864e-01 1.63721357e-02]
 [1.42858834e-01 8.57141166e-01]
 [9.89914597e-01 1.00854033e-02]
 [9.81116184e-01 1.88838164e-02]
 [9.87185270e-01 1.28147295e-02]
 [9.85681772e-01 1.43182281e-02]
 [8.97564213e-01 1.02435787e-01]
 [9.83753546e-01 1.62464544e-02]
 [9.89230039e-01 1.07699609e-02]
 [9.83397966e-01 1.66020335e-02]
 [9.02674660e-01 9.73253402e-02]
 [9.87717602e-01 1.22823983e-02]
 [9.84613311e-01 1.53866889e-02]
 [8.04983116e-02 9.19501688e-01]
 [8.82453883e-01 1.17546117e-01]
 [9.68269621e-01 3.17303792e-02]
 [9.90590844e-01 9.40915590e-03]
 [9.38198094e-01 6.18019063e-02]
 [9.40139972e-01 5.98600278e-02]
 [9.88350224e-01 1.16497757e-02]
 [9.87695628e-01 1.23043715e-02]
 [9.81802553e-01 1.81974475e-02]
 [9.48214081e-01 5.17859193e-02]
 [9.11133822e-01 8.88661778e-02]
 [9.84513872e-01 1.54861281e-02]
 [9.86002299e-01 1.39977007e-02]
 [9.90783371e-01 9.21662900e-03]
 [9.89475206e-01 1.05247936e-02]
 [9.88257231e-01 1.17427693e-02]
 [1.77633257e-02 9.82236674e-01]
 [9.85172415e-01 1.48275848e-02]
 [8.75262124e-01 1.24737876e-01]
 [8.97774960e-02 9.10222504e-01]
 [9.83397527e-01 1.66024731e-02]
 [2.20855392e-02 9.77914461e-01]
 [9.85613123e-01 1.43868775e-02]
 [9.71530538e-01 2.84694615e-02]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[9.88338486e-01 1.16615141e-02]
 [9.32370881e-01 6.76291189e-02]
 [9.51058319e-01 4.89416809e-02]
 [9.68048869e-01 3.19511308e-02]
 [9.53537301e-01 4.64626994e-02]
 [6.88559356e-01 3.11440644e-01]
 [9.64485381e-01 3.55146188e-02]
 [9.80642205e-01 1.93577946e-02]
 [9.86893690e-01 1.31063104e-02]
 [9.83578906e-01 1.64210940e-02]
 [9.22762166e-01 7.72378345e-02]
 [9.83208679e-01 1.67913213e-02]
 [9.83732841e-01 1.62671595e-02]
 [9.88991025e-01 1.10089750e-02]
 [9.89958986e-01 1.00410136e-02]
 [9.70267913e-01 2.97320874e-02]
 [9.82034780e-01 1.79652201e-02]
 [9.83795715e-01 1.62042852e-02]
 [9.83161086e-01 1.68389137e-02]
 [8.97628485e-01 1.02371515e-01]
 [9.90192436e-01 9.80756352e-03]
 [3.01303960e-03 9.96986960e-01]
 [9.84464874e-01 1.55351259e-02]
 [9.69642576e-01 3.03574238e-02]
 [9.83552461e-01 1.64475392e-02]
 [9.83380209e-01 1.66197914e-02]
 [9.82507968e-01 1.74920319e-02]
 [9.69829886e-01 3.01701144e-02]
 [9.48440998e-01 5.15590024e-02]
 [9.66330060e-01 3.36699403e-02]
 [9.82273908e-01 1.77260919e-02]
 [9.79344911e-01 2.06550888e-02]
 [9.89399867e-01 1.06001330e-02]
 [9.81947660e-01 1.80523398e-02]
 [9.86512844e-01 1.34871560e-02]
 [4.18558019e-01 5.81441981e-01]
 [9.84481861e-01 1.55181391e-02]
 [9.87270316e-01 1.27296838e-02]
 [4.95988989e-01 5.04011011e-01]
 [3.86461386e-03 9.96135386e-01]
 [9.51975131e-01 4.80248693e-02]
 [9.71222221e-01 2.87777786e-02]
 [8.21624793e-01 1.78375207e-01]
 [9.30119862e-01 6.98801382e-02]
 [9.54602053e-01 4.53979468e-02]
 [9.80809250e-01 1.91907501e-02]
 [9.34234633e-01 6.57653672e-02]
 [9.77357797e-01 2.26422034e-02]
 [9.85573923e-01 1.44260772e-02]
 [9.64150028e-01 3.58499724e-02]
 [9.82799204e-01 1.72007964e-02]
 [9.49076728e-01 5.09232716e-02]
 [9.36278550e-01 6.37214500e-02]
 [7.61893312e-01 2.38106688e-01]
 [8.94627799e-01 1.05372201e-01]
 [2.19314819e-04 9.99780685e-01]
 [9.01221248e-01 9.87787518e-02]
 [9.80344141e-01 1.96558586e-02]
 [6.43798908e-01 3.56201092e-01]
 [9.87884821e-01 1.21151786e-02]
 [9.77391779e-01 2.26082207e-02]
 [9.86739783e-01 1.32602170e-02]
 [9.02865628e-01 9.71343723e-02]
 [9.79359432e-01 2.06405676e-02]
 [9.83407882e-01 1.65921181e-02]
 [9.34658952e-01 6.53410480e-02]
 [9.65601704e-01 3.43982960e-02]
 [9.80143080e-01 1.98569203e-02]
 [9.85315472e-01 1.46845277e-02]
 [9.46105444e-01 5.38945561e-02]
 [9.85913082e-01 1.40869181e-02]
 [9.87922726e-01 1.20772742e-02]
 [9.53811464e-01 4.61885357e-02]
 [9.10663249e-01 8.93367507e-02]
 [9.84282653e-01 1.57173468e-02]
 [4.05418711e-03 9.95945813e-01]
 [9.85630031e-01 1.43699687e-02]
 [9.81215319e-01 1.87846811e-02]
 [9.65572268e-01 3.44277321e-02]
 [9.29740613e-01 7.02593875e-02]
 [9.63310311e-01 3.66896891e-02]
 [9.86606703e-01 1.33932970e-02]
 [9.89556052e-01 1.04439483e-02]
 [2.53680692e-03 9.97463193e-01]
 [8.83609203e-01 1.16390797e-01]
 [9.29830520e-01 7.01694797e-02]
 [8.86849984e-01 1.13150016e-01]
 [9.51137317e-01 4.88626827e-02]
 [9.87888397e-01 1.21116030e-02]
 [9.89774096e-01 1.02259038e-02]
 [9.30534943e-01 6.94650574e-02]
 [9.54138330e-01 4.58616699e-02]
 [3.85220678e-03 9.96147793e-01]
 [9.66613032e-01 3.33869678e-02]
 [9.12941512e-01 8.70584881e-02]
 [9.45332829e-01 5.46671711e-02]
 [6.37126158e-01 3.62873842e-01]
 [9.85577420e-01 1.44225796e-02]
 [9.87334647e-01 1.26653534e-02]
 [1.17254655e-03 9.98827453e-01]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.47720999e-01 5.22790011e-02]
 [9.28704503e-01 7.12954968e-02]
 [9.71549498e-01 2.84505024e-02]
 [1.23648598e-02 9.87635140e-01]
 [9.16726294e-01 8.32737064e-02]
 [9.56512200e-02 9.04348780e-01]
 [9.40154180e-01 5.98458201e-02]
 [1.79496027e-03 9.98205040e-01]
 [9.88793240e-01 1.12067604e-02]
 [9.64727580e-01 3.52724202e-02]
 [9.86721989e-01 1.32780108e-02]
 [9.51484995e-01 4.85150049e-02]
 [9.81715083e-01 1.82849172e-02]
 [9.81327880e-01 1.86721196e-02]
 [9.52570225e-01 4.74297746e-02]
 [9.80633560e-01 1.93664400e-02]
 [9.60238523e-01 3.97614768e-02]
 [7.74534211e-01 2.25465789e-01]
 [9.50562794e-01 4.94372063e-02]
 [5.41556707e-01 4.58443293e-01]
 [9.85499812e-01 1.45001884e-02]
 [9.85818005e-01 1.41819946e-02]
 [9.31951583e-01 6.80484171e-02]
 [9.85386839e-01 1.46131606e-02]
 [9.80670340e-01 1.93296596e-02]
 [9.51710673e-01 4.82893271e-02]
 [1.99604756e-01 8.00395244e-01]
 [9.51038910e-01 4.89610898e-02]
 [9.82873310e-01 1.71266902e-02]
 [9.68727065e-01 3.12729347e-02]
 [9.87708778e-01 1.22912222e-02]
 [9.44260683e-01 5.57393175e-02]
 [9.49134672e-01 5.08653282e-02]
 [5.89222086e-03 9.94107779e-01]
 [9.48756997e-01 5.12430027e-02]
 [9.78067069e-01 2.19329312e-02]
 [9.30665266e-01 6.93347341e-02]
 [8.82495504e-01 1.17504496e-01]
 [9.74398854e-01 2.56011460e-02]
 [9.89049591e-01 1.09504090e-02]
 [8.35988559e-01 1.64011441e-01]
 [8.85377719e-01 1.14622281e-01]
 [9.51635115e-01 4.83648851e-02]
 [8.94481481e-01 1.05518519e-01]
 [9.09824533e-01 9.01754670e-02]
 [8.90658344e-01 1.09341656e-01]
 [9.82240148e-01 1.77598525e-02]
 [9.55434539e-01 4.45654606e-02]
 [9.77893470e-01 2.21065304e-02]
 [9.53144283e-01 4.68557175e-02]
 [9.36514748e-01 6.34852524e-02]
 [9.85481718e-01 1.45182819e-02]
 [9.52410195e-01 4.75898054e-02]
 [8.73763546e-01 1.26236454e-01]
 [4.98429101e-04 9.99501571e-01]
 [8.89239035e-01 1.10760965e-01]
 [9.23268893e-01 7.67311074e-02]
 [9.36381034e-01 6.36189663e-02]
 [9.57449562e-01 4.25504385e-02]
 [9.09109610e-01 9.08903895e-02]
 [9.84086600e-01 1.59134002e-02]
 [6.84420726e-02 9.31557927e-01]
 [9.83851393e-01 1.61486069e-02]
 [8.80189656e-01 1.19810344e-01]
 [9.63745882e-01 3.62541177e-02]
 [9.88500102e-01 1.14998983e-02]
 [9.85338129e-01 1.46618711e-02]
 [9.72181663e-01 2.78183367e-02]
 [9.67998800e-01 3.20011997e-02]
 [9.81166255e-01 1.88337447e-02]
 [9.85234490e-01 1.47655097e-02]
 [9.34696409e-01 6.53035913e-02]
 [9.84343294e-01 1.56567059e-02]
 [9.88291134e-01 1.17088659e-02]
 [9.87745581e-01 1.22544193e-02]
 [9.74213855e-01 2.57861455e-02]
 [9.87675893e-01 1.23241073e-02]
 [9.76610102e-01 2.33898978e-02]
 [9.83016827e-01 1.69831732e-02]
 [9.74406153e-01 2.55938468e-02]
 [9.87717008e-01 1.22829921e-02]
 [9.86026350e-01 1.39736502e-02]
 [9.60084727e-01 3.99152732e-02]
 [9.82282263e-01 1.77177370e-02]
 [9.87647448e-01 1.23525518e-02]
 [9.82646521e-01 1.73534793e-02]
 [9.87146082e-01 1.28539180e-02]
 [9.86912117e-01 1.30878827e-02]
 [9.52272233e-01 4.77277673e-02]
 [3.88671115e-01 6.11328885e-01]
 [9.56251301e-01 4.37486986e-02]
 [9.79552456e-01 2.04475441e-02]
 [7.16672875e-01 2.83327125e-01]
 [9.06762949e-01 9.32370512e-02]
 [4.10738018e-02 9.58926198e-01]
 [9.90044266e-01 9.95573388e-03]
 [7.41933998e-01 2.58066002e-01]
 [9.77156118e-01 2.28438823e-02]
 [9.80762752e-01 1.92372476e-02]
 [9.56315997e-01 4.36840035e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[[8.74078136e-01 1.25921864e-01]
 [9.79933191e-01 2.00668091e-02]
 [9.89884564e-01 1.01154359e-02]
 [9.82209208e-01 1.77907924e-02]
 [9.87668096e-01 1.23319043e-02]
 [9.19718721e-01 8.02812787e-02]
 [9.86930518e-01 1.30694816e-02]
 [9.86152118e-01 1.38478818e-02]
 [1.62407343e-02 9.83759266e-01]
 [9.31513174e-01 6.84868258e-02]
 [9.79267426e-01 2.07325744e-02]
 [9.59281426e-01 4.07185741e-02]
 [9.85378032e-01 1.46219676e-02]
 [9.78206445e-01 2.17935548e-02]
 [9.86920096e-01 1.30799038e-02]
 [9.88670801e-01 1.13291994e-02]
 [9.82824387e-01 1.71756126e-02]
 [8.40398665e-01 1.59601335e-01]
 [9.85531367e-01 1.44686327e-02]
 [9.81173094e-01 1.88269064e-02]
 [9.82291385e-01 1.77086153e-02]
 [9.74725371e-01 2.52746290e-02]
 [9.81676985e-01 1.83230151e-02]
 [9.87662423e-01 1.23375768e-02]
 [9.89387748e-01 1.06122522e-02]
 [9.75976273e-01 2.40237270e-02]
 [9.85958488e-01 1.40415123e-02]
 [9.88425027e-01 1.15749731e-02]
 [9.88283328e-01 1.17166722e-02]
 [9.47927300e-01 5.20727004e-02]
 [9.71246425e-01 2.87535749e-02]
 [9.29155680e-01 7.08443202e-02]
 [9.84356578e-01 1.56434222e-02]
 [9.87717679e-01 1.22823214e-02]
 [9.87550798e-01 1.24492021e-02]
 [9.84200732e-01 1.57992676e-02]
 [4.43972639e-01 5.56027361e-01]
 [9.47289660e-01 5.27103396e-02]
 [9.80955969e-01 1.90440306e-02]
 [9.82608458e-01 1.73915423e-02]
 [8.65988882e-01 1.34011118e-01]
 [9.86987273e-01 1.30127267e-02]
 [9.86192819e-01 1.38071812e-02]
 [9.80120097e-01 1.98799029e-02]
 [9.80621014e-01 1.93789856e-02]
 [3.95593290e-01 6.04406710e-01]
 [9.47399607e-01 5.26003930e-02]
 [9.06104691e-01 9.38953095e-02]
 [9.87071773e-01 1.29282267e-02]
 [9.84135181e-01 1.58648187e-02]
 [9.59273992e-01 4.07260075e-02]
 [9.87658282e-01 1.23417181e-02]
 [9.85108798e-01 1.48912018e-02]
 [9.86220668e-01 1.37793316e-02]
 [9.33891668e-01 6.61083323e-02]
 [8.83680468e-01 1.16319532e-01]
 [9.85690413e-01 1.43095871e-02]
 [9.75939194e-01 2.40608061e-02]
 [2.64857925e-04 9.99735142e-01]
 [9.17900475e-01 8.20995248e-02]
 [9.85563828e-01 1.44361724e-02]
 [9.89854902e-01 1.01450975e-02]
 [8.29159331e-01 1.70840669e-01]
 [9.85992129e-01 1.40078706e-02]
 [9.25833627e-02 9.07416637e-01]
 [9.08221922e-01 9.17780776e-02]
 [9.30230467e-01 6.97695335e-02]
 [9.78826609e-01 2.11733912e-02]
 [4.98647952e-02 9.50135205e-01]
 [9.81619819e-01 1.83801807e-02]
 [9.83511952e-01 1.64880477e-02]
 [9.68725063e-01 3.12749372e-02]
 [8.77430884e-01 1.22569116e-01]
 [1.98579772e-03 9.98014202e-01]
 [9.89845001e-01 1.01549991e-02]
 [9.85172176e-01 1.48278236e-02]
 [9.16591305e-01 8.34086947e-02]
 [9.24913886e-01 7.50861138e-02]
 [9.62191087e-01 3.78089126e-02]
 [9.66583594e-01 3.34164063e-02]
 [9.24404064e-01 7.55959359e-02]
 [9.45785728e-03 9.90542143e-01]
 [9.87818407e-01 1.21815933e-02]
 [9.19437970e-01 8.05620298e-02]
 [9.68526043e-01 3.14739572e-02]
 [6.57498332e-03 9.93425017e-01]
 [9.21777572e-01 7.82224284e-02]
 [9.23520133e-01 7.64798667e-02]
 [6.09342284e-01 3.90657716e-01]
 [8.91281170e-01 1.08718830e-01]
 [9.89539459e-01 1.04605413e-02]
 [8.64635805e-01 1.35364195e-01]
 [9.76970598e-01 2.30294021e-02]
 [9.47695990e-01 5.23040099e-02]
 [4.61851616e-03 9.95381484e-01]
 [9.04578346e-01 9.54216538e-02]
 [8.10166026e-03 9.91898340e-01]
 [9.60432512e-01 3.95674883e-02]
 [9.78056191e-01 2.19438095e-02]
 [9.86784168e-01 1.32158318e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.60492136e-01 3.95078643e-02]
 [9.88204367e-01 1.17956327e-02]
 [9.90833997e-01 9.16600307e-03]
 [9.41122099e-01 5.88779014e-02]
 [9.88939704e-01 1.10602957e-02]
 [9.84076124e-01 1.59238760e-02]
 [2.63414624e-01 7.36585376e-01]
 [9.72434326e-01 2.75656738e-02]
 [9.43564288e-01 5.64357120e-02]
 [9.51634620e-01 4.83653805e-02]
 [9.89903039e-01 1.00969612e-02]
 [9.29480367e-01 7.05196328e-02]
 [9.17382446e-01 8.26175544e-02]
 [9.79804187e-01 2.01958127e-02]
 [9.87950217e-01 1.20497826e-02]
 [9.38662189e-01 6.13378114e-02]
 [9.83540708e-01 1.64592918e-02]
 [9.84710544e-01 1.52894564e-02]
 [9.86607742e-01 1.33922581e-02]
 [9.26271948e-01 7.37280525e-02]
 [9.87812131e-01 1.21878691e-02]
 [9.10294184e-01 8.97058162e-02]
 [9.89644772e-01 1.03552279e-02]
 [8.96308262e-02 9.10369174e-01]
 [9.82899970e-01 1.71000295e-02]
 [9.81775558e-01 1.82244422e-02]
 [9.36422040e-01 6.35779602e-02]
 [9.65275209e-01 3.47247914e-02]
 [2.06808154e-01 7.93191846e-01]
 [9.83266034e-01 1.67339660e-02]
 [9.86567968e-01 1.34320319e-02]
 [9.27634015e-01 7.23659850e-02]
 [9.60838252e-01 3.91617479e-02]
 [9.89899156e-01 1.01008436e-02]
 [9.90027308e-01 9.97269243e-03]
 [9.52295367e-01 4.77046333e-02]
 [9.82532566e-01 1.74674343e-02]
 [9.82540275e-01 1.74597252e-02]
 [4.90266456e-03 9.95097335e-01]
 [9.86624063e-01 1.33759370e-02]
 [9.81036628e-01 1.89633717e-02]
 [9.87372099e-01 1.26279007e-02]
 [8.51819858e-01 1.48180142e-01]
 [9.80103573e-01 1.98964272e-02]
 [9.41243097e-01 5.87569031e-02]
 [9.40461944e-01 5.95380559e-02]
 [9.16942362e-01 8.30576379e-02]
 [6.91186440e-01 3.08813560e-01]
 [9.44731873e-01 5.52681274e-02]
 [9.52646191e-01 4.73538089e-02]
 [9.65941656e-01 3.40583440e-02]
 [9.62162585e-01 3.78374148e-02]
 [4.08018964e-01 5.91981036e-01]
 [9.49787853e-01 5.02121467e-02]
 [8.84678336e-01 1.15321664e-01]
 [7.15874630e-01 2.84125370e-01]
 [9.85011780e-01 1.49882202e-02]
