[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [9.88932089e-001 1.10679106e-002]
 [9.99996461e-001 3.53936886e-006]
 [9.99979802e-001 2.01979400e-005]
 [9.99987879e-001 1.21206505e-005]
 [6.61985754e-002 9.33801425e-001]
 [9.99996593e-001 3.40706060e-006]
 [9.99953020e-001 4.69801284e-005]
 [9.99992040e-001 7.95951408e-006]
 [5.68275746e-008 9.99999943e-001]
 [9.99684697e-001 3.15302723e-004]
 [9.99994528e-001 5.47175141e-006]
 [9.99985658e-001 1.43421502e-005]
 [9.99948856e-001 5.11442198e-005]
 [9.99997824e-001 2.17621811e-006]
 [9.99939702e-001 6.02984492e-005]
 [2.64543383e-080 1.00000000e+000]
 [9.99986496e-001 1.35035115e-005]
 [9.93372209e-001 6.62779055e-003]
 [3.71912421e-029 1.00000000e+000]
 [9.99998046e-001 1.95414229e-006]
 [9.99990506e-001 9.49355372e-006]
 [9.99994967e-001 5.03294673e-006]
 [9.99991193e-001 8.80747048e-006]
 [9.99964301e-001 3.56985542e-005]
 [9.99991876e-001 8.12443143e-006]
 [9.99987869e-001 1.21314218e-005]
 [9.99987081e-001 1.29187034e-005]
 [6.56490086e-028 1.00000000e+000]
 [1.29948503e-025 1.00000000e+000]
 [9.99989311e-001 1.06892972e-005]
 [9.99993931e-001 6.06884739e-006]
 [9.99996954e-001 3.04584188e-006]
 [9.99993796e-001 6.20401070e-006]
 [9.99993847e-001 6.15302486e-006]
 [9.99993973e-001 6.02724254e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99919036e-001 8.09637328e-005]
 [9.99969914e-001 3.00863255e-005]
 [9.99992838e-001 7.16216991e-006]
 [9.99518436e-001 4.81563900e-004]
 [9.99993515e-001 6.48456845e-006]
 [9.57089938e-001 4.29100621e-002]
 [9.99998646e-001 1.35391421e-006]
 [5.97154140e-050 1.00000000e+000]
 [9.99894338e-001 1.05661901e-004]
 [9.99993495e-001 6.50486111e-006]
 [9.99992548e-001 7.45172345e-006]
 [9.99993992e-001 6.00820855e-006]
 [1.06353892e-091 1.00000000e+000]
 [9.99881462e-001 1.18538162e-004]
 [9.84049621e-001 1.59503790e-002]
 [9.83818826e-001 1.61811739e-002]
 [9.99991026e-001 8.97375495e-006]
 [3.74109094e-039 1.00000000e+000]
 [9.99994034e-001 5.96627945e-006]
 [9.99972030e-001 2.79701193e-005]
 [9.99992683e-001 7.31701176e-006]
 [9.99992400e-001 7.59961746e-006]
 [9.99976067e-001 2.39326343e-005]
 [9.99969099e-001 3.09013475e-005]
 [9.99992490e-001 7.51007085e-006]
 [9.99992284e-001 7.71623595e-006]
 [9.99980658e-001 1.93419166e-005]
 [9.99994132e-001 5.86817958e-006]
 [9.99994126e-001 5.87409602e-006]
 [9.99993720e-001 6.27974970e-006]
 [1.04973543e-018 1.00000000e+000]
 [9.99943484e-001 5.65155137e-005]
 [9.99997448e-001 2.55178959e-006]
 [9.99994272e-001 5.72819926e-006]
 [9.99996102e-001 3.89752619e-006]
 [9.99995074e-001 4.92579040e-006]
 [6.59503921e-006 9.99993405e-001]
 [9.93121636e-001 6.87836426e-003]
 [9.99994463e-001 5.53657601e-006]
 [9.98391220e-001 1.60877969e-003]
 [9.99995087e-001 4.91338476e-006]
 [9.99995483e-001 4.51678267e-006]
 [9.96388245e-001 3.61175460e-003]
 [9.99980607e-001 1.93932344e-005]
 [5.69893629e-002 9.43010637e-001]
 [9.99999171e-001 8.29226206e-007]
 [9.99854213e-001 1.45786940e-004]
 [1.11851963e-004 9.99888148e-001]
 [9.98214004e-001 1.78599647e-003]
 [9.99992088e-001 7.91199378e-006]
 [9.99998688e-001 1.31218287e-006]
 [9.99980207e-001 1.97933153e-005]
 [9.99906946e-001 9.30543713e-005]
 [9.99892007e-001 1.07992612e-004]
 [1.80400549e-003 9.98195995e-001]
 [9.99997932e-001 2.06755604e-006]
 [9.99998606e-001 1.39369906e-006]
 [9.99992891e-001 7.10905386e-006]
 [9.99998941e-001 1.05891253e-006]
 [7.44032283e-157 1.00000000e+000]
 [9.99692491e-001 3.07509207e-004]
 [1.04592716e-016 1.00000000e+000]
 [9.99996580e-001 3.42028206e-006]
 [9.99992140e-001 7.85962343e-006]
 [9.99991564e-001 8.43599560e-006]
 [9.99886859e-001 1.13140803e-004]
 [9.99994024e-001 5.97585943e-006]
 [9.99998421e-001 1.57869981e-006]
 [9.99139543e-001 8.60457107e-004]
 [9.99994721e-001 5.27928881e-006]
 [9.99998694e-001 1.30577961e-006]
 [9.99972263e-001 2.77365604e-005]
 [9.99994347e-001 5.65322470e-006]
 [3.63093014e-028 1.00000000e+000]
 [9.99992676e-001 7.32416216e-006]
 [9.99993055e-001 6.94500745e-006]
 [9.99993204e-001 6.79623886e-006]
 [9.99996860e-001 3.13957238e-006]
 [9.99997938e-001 2.06161741e-006]
 [9.99913681e-001 8.63191110e-005]
 [9.99959568e-001 4.04324193e-005]
 [6.32957518e-001 3.67042482e-001]
 [9.99992391e-001 7.60914258e-006]
 [9.99994249e-001 5.75109168e-006]
 [9.99995789e-001 4.21064843e-006]
 [9.99996311e-001 3.68939835e-006]
 [4.06319840e-019 1.00000000e+000]
 [9.99826393e-001 1.73606989e-004]
 [9.99992352e-001 7.64824248e-006]
 [2.55908225e-035 1.00000000e+000]
 [9.99995406e-001 4.59437509e-006]
 [9.99923981e-001 7.60188785e-005]
 [9.99993716e-001 6.28376195e-006]
 [9.94488604e-001 5.51139574e-003]
 [9.99877974e-001 1.22025738e-004]
 [9.99952211e-001 4.77891495e-005]
 [9.99864783e-001 1.35217189e-004]
 [9.99997293e-001 2.70654208e-006]
 [9.99995488e-001 4.51157153e-006]
 [2.22210295e-013 1.00000000e+000]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[9.99997048e-01 2.95167801e-06]
 [6.97382542e-59 1.00000000e+00]
 [9.99881315e-01 1.18685298e-04]
 [8.93561783e-97 1.00000000e+00]
 [9.99988437e-01 1.15632920e-05]
 [9.99956130e-01 4.38701198e-05]
 [9.99833986e-01 1.66013639e-04]
 [9.99998997e-01 1.00349388e-06]
 [9.99942048e-01 5.79516940e-05]
 [9.32880158e-01 6.71198422e-02]
 [9.99798045e-01 2.01954557e-04]
 [9.99942942e-01 5.70577839e-05]
 [9.98253739e-01 1.74626147e-03]
 [2.47699582e-37 1.00000000e+00]
 [9.99996459e-01 3.54116732e-06]
 [9.99997569e-01 2.43114951e-06]
 [9.99995074e-01 4.92613030e-06]
 [9.99974623e-01 2.53767575e-05]
 [9.99149351e-01 8.50648587e-04]
 [9.99991911e-01 8.08924565e-06]
 [9.99992408e-01 7.59185990e-06]
 [9.99997378e-01 2.62206685e-06]
 [9.78307922e-01 2.16920783e-02]
 [9.99994594e-01 5.40588107e-06]
 [9.99997607e-01 2.39296720e-06]
 [9.99989359e-01 1.06410218e-05]
 [9.99834606e-01 1.65394393e-04]
 [5.96623236e-90 1.00000000e+00]
 [9.99577387e-01 4.22612674e-04]
 [9.99994797e-01 5.20313539e-06]
 [9.99994129e-01 5.87063454e-06]
 [9.99992130e-01 7.86975306e-06]
 [9.99995464e-01 4.53607389e-06]
 [3.26438884e-04 9.99673561e-01]
 [9.99991228e-01 8.77211778e-06]
 [9.99996536e-01 3.46372534e-06]
 [5.54765524e-03 9.94452345e-01]
 [1.07361458e-13 1.00000000e+00]
 [9.99992790e-01 7.20958389e-06]
 [9.99917796e-01 8.22037173e-05]
 [9.99993441e-01 6.55938875e-06]
 [9.99939356e-01 6.06444181e-05]
 [9.99995634e-01 4.36632602e-06]
 [9.99995909e-01 4.09106862e-06]
 [9.99946265e-01 5.37354670e-05]
 [9.99982674e-01 1.73264601e-05]
 [9.99959718e-01 4.02815324e-05]
 [9.98890007e-01 1.10999298e-03]
 [9.99705297e-01 2.94702993e-04]
 [9.99926712e-01 7.32884697e-05]
 [9.99996020e-01 3.97994969e-06]
 [9.99993571e-01 6.42925667e-06]
 [9.41774198e-06 9.99990582e-01]
 [1.84151585e-23 1.00000000e+00]
 [9.99961903e-01 3.80973198e-05]
 [9.99998126e-01 1.87358199e-06]
 [9.99960034e-01 3.99664606e-05]
 [9.99995185e-01 4.81455004e-06]
 [1.30455203e-06 9.99998695e-01]
 [9.99937457e-01 6.25434159e-05]
 [9.99997536e-01 2.46404388e-06]
 [8.58659374e-01 1.41340626e-01]
 [9.99992192e-01 7.80800283e-06]
 [9.99997680e-01 2.32016843e-06]
 [3.34716564e-28 1.00000000e+00]
 [9.99992688e-01 7.31171065e-06]
 [9.99998631e-01 1.36852046e-06]
 [9.99993812e-01 6.18846487e-06]
 [9.99991326e-01 8.67419826e-06]
 [9.98999616e-01 1.00038382e-03]
 [9.99996969e-01 3.03052225e-06]
 [9.99994698e-01 5.30234138e-06]
 [9.99995787e-01 4.21315716e-06]
 [9.81427283e-01 1.85727170e-02]
 [9.99993964e-01 6.03602278e-06]
 [9.99995656e-01 4.34390517e-06]
 [2.86202166e-32 1.00000000e+00]
 [9.94526623e-01 5.47337668e-03]
 [9.99991583e-01 8.41678870e-06]
 [9.99994038e-01 5.96170504e-06]
 [9.99984661e-01 1.53394688e-05]
 [9.99615556e-01 3.84444328e-04]
 [9.99992606e-01 7.39446990e-06]
 [9.99992599e-01 7.40102725e-06]
 [9.99998179e-01 1.82148237e-06]
 [9.92497617e-01 7.50238318e-03]
 [9.79205685e-01 2.07943149e-02]
 [9.99997004e-01 2.99551990e-06]
 [9.99994821e-01 5.17942853e-06]
 [9.99994440e-01 5.55979635e-06]
 [9.99992428e-01 7.57228825e-06]
 [9.99992055e-01 7.94500443e-06]
 [2.88833344e-33 1.00000000e+00]
 [9.99995359e-01 4.64084257e-06]
 [9.99921809e-01 7.81912179e-05]
 [7.63491115e-15 1.00000000e+00]
 [9.99998001e-01 1.99873211e-06]
 [3.03605083e-30 1.00000000e+00]
 [9.99995174e-01 4.82565897e-06]
 [9.99965389e-01 3.46108204e-05]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[9.99994258e-001 5.74217119e-006]
 [9.97032267e-001 2.96773257e-003]
 [9.99973471e-001 2.65288507e-005]
 [9.99992829e-001 7.17140936e-006]
 [9.99914661e-001 8.53390794e-005]
 [7.08489807e-004 9.99291510e-001]
 [9.99976501e-001 2.34993410e-005]
 [9.99976107e-001 2.38929437e-005]
 [9.99995582e-001 4.41830117e-006]
 [9.99996766e-001 3.23373001e-006]
 [9.99840157e-001 1.59842582e-004]
 [9.99997633e-001 2.36714652e-006]
 [9.99995923e-001 4.07739985e-006]
 [9.99992060e-001 7.94026823e-006]
 [9.99993868e-001 6.13249019e-006]
 [9.99997746e-001 2.25437439e-006]
 [9.99997402e-001 2.59847086e-006]
 [9.99996073e-001 3.92738747e-006]
 [9.99997076e-001 2.92415980e-006]
 [9.99336935e-001 6.63064524e-004]
 [9.99994907e-001 5.09302929e-006]
 [2.49041246e-061 1.00000000e+000]
 [9.99996199e-001 3.80100902e-006]
 [9.99973947e-001 2.60534072e-005]
 [9.99997058e-001 2.94212757e-006]
 [9.99993843e-001 6.15657864e-006]
 [9.99995401e-001 4.59886293e-006]
 [9.99961296e-001 3.87035885e-005]
 [9.99983556e-001 1.64441211e-005]
 [9.99966831e-001 3.31688102e-005]
 [9.99997345e-001 2.65487787e-006]
 [9.99994759e-001 5.24051638e-006]
 [9.99993693e-001 6.30737185e-006]
 [9.99993952e-001 6.04826617e-006]
 [9.99993154e-001 6.84628198e-006]
 [5.54100631e-016 1.00000000e+000]
 [9.99995353e-001 4.64654350e-006]
 [9.99991783e-001 8.21746803e-006]
 [4.67618701e-013 1.00000000e+000]
 [4.32443604e-035 1.00000000e+000]
 [9.99981613e-001 1.83873628e-005]
 [9.99994351e-001 5.64858158e-006]
 [9.79220093e-001 2.07799066e-002]
 [7.06628651e-001 2.93371349e-001]
 [9.86504288e-001 1.34957124e-002]
 [9.99989346e-001 1.06544761e-005]
 [3.25038051e-001 6.74961949e-001]
 [9.99996395e-001 3.60495478e-006]
 [9.99993446e-001 6.55416483e-006]
 [9.99968636e-001 3.13638593e-005]
 [9.99993212e-001 6.78840097e-006]
 [9.99938393e-001 6.16068866e-005]
 [9.99753761e-001 2.46239165e-004]
 [8.57176985e-001 1.42823015e-001]
 [9.96046682e-001 3.95331784e-003]
 [1.62786285e-101 1.00000000e+000]
 [7.61782053e-001 2.38217947e-001]
 [9.99996504e-001 3.49625264e-006]
 [5.57751856e-002 9.44224814e-001]
 [9.99996650e-001 3.35030441e-006]
 [9.99990024e-001 9.97591612e-006]
 [9.99992897e-001 7.10313582e-006]
 [9.98176313e-001 1.82368669e-003]
 [9.99993147e-001 6.85332892e-006]
 [9.99997256e-001 2.74434037e-006]
 [9.99984447e-001 1.55526959e-005]
 [9.99992334e-001 7.66606494e-006]
 [9.99998591e-001 1.40912216e-006]
 [9.99994647e-001 5.35339708e-006]
 [9.99985115e-001 1.48851251e-005]
 [9.99993179e-001 6.82147467e-006]
 [9.99993628e-001 6.37164411e-006]
 [9.99939159e-001 6.08409639e-005]
 [9.98346998e-001 1.65300190e-003]
 [9.99995399e-001 4.60134200e-006]
 [1.48086750e-044 1.00000000e+000]
 [9.99992507e-001 7.49276218e-006]
 [9.99998461e-001 1.53909093e-006]
 [9.99953729e-001 4.62712941e-005]
 [9.98541755e-001 1.45824473e-003]
 [9.99969826e-001 3.01743032e-005]
 [9.99992928e-001 7.07220568e-006]
 [9.99995835e-001 4.16464216e-006]
 [1.24700959e-055 1.00000000e+000]
 [1.83608131e-013 1.00000000e+000]
 [9.99868537e-001 1.31463469e-004]
 [2.79093996e-008 9.99999972e-001]
 [9.99981857e-001 1.81426891e-005]
 [9.99990734e-001 9.26575077e-006]
 [9.99994390e-001 5.60974762e-006]
 [9.99929323e-001 7.06765163e-005]
 [9.99925469e-001 7.45310854e-005]
 [1.39115879e-046 1.00000000e+000]
 [9.99728444e-001 2.71555507e-004]
 [9.94424377e-001 5.57562257e-003]
 [9.99357387e-001 6.42612882e-004]
 [5.89243198e-004 9.99410757e-001]
 [9.99994343e-001 5.65667325e-006]
 [9.99994887e-001 5.11329491e-006]
 [1.48742780e-069 1.00000000e+000]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.99699330e-001 3.00670195e-004]
 [9.99688259e-001 3.11741026e-004]
 [9.99985841e-001 1.41591988e-005]
 [9.04450991e-053 1.00000000e+000]
 [9.54033661e-001 4.59663394e-002]
 [3.39170809e-023 1.00000000e+000]
 [9.99993566e-001 6.43403390e-006]
 [1.91217989e-089 1.00000000e+000]
 [9.99989086e-001 1.09138981e-005]
 [9.99988006e-001 1.19938395e-005]
 [9.99991041e-001 8.95874175e-006]
 [9.99793477e-001 2.06523079e-004]
 [9.99996429e-001 3.57053988e-006]
 [9.99993945e-001 6.05478047e-006]
 [9.99996821e-001 3.17896793e-006]
 [9.99991980e-001 8.02029452e-006]
 [9.99986391e-001 1.36093147e-005]
 [7.08461880e-001 2.91538120e-001]
 [9.99975594e-001 2.44062711e-005]
 [1.22036833e-007 9.99999878e-001]
 [9.99991543e-001 8.45674737e-006]
 [9.99991808e-001 8.19160962e-006]
 [9.99862695e-001 1.37304989e-004]
 [9.99954444e-001 4.55561535e-005]
 [9.99993350e-001 6.64994172e-006]
 [9.99980301e-001 1.96992795e-005]
 [1.60799637e-019 1.00000000e+000]
 [9.99131113e-001 8.68886648e-004]
 [9.99993510e-001 6.49027034e-006]
 [9.99997711e-001 2.28916708e-006]
 [9.99991666e-001 8.33406590e-006]
 [9.99742144e-001 2.57855952e-004]
 [9.99950226e-001 4.97741828e-005]
 [7.50153112e-060 1.00000000e+000]
 [9.99988601e-001 1.13987214e-005]
 [9.99996639e-001 3.36110349e-006]
 [9.99170483e-001 8.29516642e-004]
 [9.96517604e-001 3.48239594e-003]
 [9.99917783e-001 8.22167199e-005]
 [9.99988918e-001 1.10823652e-005]
 [9.99559686e-001 4.40313907e-004]
 [9.99646612e-001 3.53387727e-004]
 [9.99990684e-001 9.31606987e-006]
 [9.60458629e-001 3.95413712e-002]
 [9.97846486e-001 2.15351421e-003]
 [2.43457193e-001 7.56542807e-001]
 [9.99987906e-001 1.20941906e-005]
 [9.99857883e-001 1.42116629e-004]
 [9.99996390e-001 3.61048817e-006]
 [9.55544204e-001 4.44557965e-002]
 [9.97297165e-001 2.70283475e-003]
 [9.99987466e-001 1.25337091e-005]
 [9.99992707e-001 7.29254719e-006]
 [9.98328134e-001 1.67186649e-003]
 [5.01926922e-109 1.00000000e+000]
 [2.49087987e-001 7.50912013e-001]
 [9.99684939e-001 3.15060948e-004]
 [9.97057936e-001 2.94206442e-003]
 [9.99980376e-001 1.96244618e-005]
 [9.99903384e-001 9.66159962e-005]
 [9.99984970e-001 1.50298428e-005]
 [9.34984123e-027 1.00000000e+000]
 [9.99991100e-001 8.90034205e-006]
 [9.92882266e-001 7.11773383e-003]
 [9.99763419e-001 2.36581222e-004]
 [9.99986633e-001 1.33666236e-005]
 [9.99992984e-001 7.01613549e-006]
 [9.99973451e-001 2.65494223e-005]
 [9.99956324e-001 4.36760102e-005]
 [9.99996831e-001 3.16885419e-006]
 [9.99991760e-001 8.24022577e-006]
 [9.98640819e-001 1.35918145e-003]
 [9.99993428e-001 6.57199839e-006]
 [9.99990229e-001 9.77063862e-006]
 [9.99991488e-001 8.51210227e-006]
 [9.99995541e-001 4.45872405e-006]
 [9.99990413e-001 9.58714382e-006]
 [9.99997091e-001 2.90932820e-006]
 [9.99975362e-001 2.46378485e-005]
 [9.99992433e-001 7.56699933e-006]
 [9.99988115e-001 1.18848923e-005]
 [9.99986428e-001 1.35723139e-005]
 [9.99979446e-001 2.05537724e-005]
 [9.99996334e-001 3.66615292e-006]
 [9.99990275e-001 9.72514528e-006]
 [9.99996652e-001 3.34843360e-006]
 [9.99989616e-001 1.03835018e-005]
 [9.99987468e-001 1.25322956e-005]
 [9.99951207e-001 4.87929483e-005]
 [1.46364263e-004 9.99853636e-001]
 [9.99997627e-001 2.37344726e-006]
 [9.99989421e-001 1.05789261e-005]
 [6.58314554e-002 9.34168545e-001]
 [6.40499073e-003 9.93595009e-001]
 [2.94814196e-038 1.00000000e+000]
 [9.99992430e-001 7.56983378e-006]
 [1.89573223e-024 1.00000000e+000]
 [9.99997133e-001 2.86722247e-006]
 [9.99997139e-001 2.86143921e-006]
 [9.99959075e-001 4.09246698e-005]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[[9.98311983e-001 1.68801706e-003]
 [9.99991013e-001 8.98675449e-006]
 [9.99994795e-001 5.20463925e-006]
 [9.99997904e-001 2.09597616e-006]
 [9.99992264e-001 7.73629677e-006]
 [9.99702429e-001 2.97570596e-004]
 [9.99994843e-001 5.15713883e-006]
 [9.99993210e-001 6.78977483e-006]
 [5.48851006e-052 1.00000000e+000]
 [9.99515969e-001 4.84031242e-004]
 [9.99998020e-001 1.97962770e-006]
 [9.99922210e-001 7.77896104e-005]
 [9.99992058e-001 7.94247736e-006]
 [9.99992328e-001 7.67170969e-006]
 [9.99992758e-001 7.24232891e-006]
 [9.99996507e-001 3.49306740e-006]
 [9.99996413e-001 3.58685376e-006]
 [9.86906188e-001 1.30938116e-002]
 [9.99992548e-001 7.45171295e-006]
 [9.99998582e-001 1.41848119e-006]
 [9.99996556e-001 3.44406188e-006]
 [9.99996549e-001 3.45095225e-006]
 [9.99997977e-001 2.02324659e-006]
 [9.99993983e-001 6.01706008e-006]
 [9.99993115e-001 6.88496747e-006]
 [9.99998878e-001 1.12201327e-006]
 [9.99993187e-001 6.81260746e-006]
 [9.99993277e-001 6.72306236e-006]
 [9.99992279e-001 7.72064509e-006]
 [9.99856401e-001 1.43598840e-004]
 [9.99986408e-001 1.35919912e-005]
 [9.99981163e-001 1.88366949e-005]
 [9.99995727e-001 4.27271771e-006]
 [9.99992097e-001 7.90316454e-006]
 [9.99992386e-001 7.61432865e-006]
 [9.99996444e-001 3.55593475e-006]
 [2.01250371e-006 9.99997987e-001]
 [9.99737821e-001 2.62178524e-004]
 [9.99997495e-001 2.50498931e-006]
 [9.99997054e-001 2.94595422e-006]
 [9.96029742e-001 3.97025786e-003]
 [9.99995116e-001 4.88402857e-006]
 [9.99995387e-001 4.61332033e-006]
 [9.99986912e-001 1.30879662e-005]
 [9.99998241e-001 1.75919782e-006]
 [2.08247817e-006 9.99997918e-001]
 [9.99931709e-001 6.82912192e-005]
 [9.91034784e-001 8.96521634e-003]
 [9.99996448e-001 3.55180446e-006]
 [9.99996109e-001 3.89076979e-006]
 [4.79019638e-001 5.20980362e-001]
 [9.99995273e-001 4.72678371e-006]
 [9.99996087e-001 3.91298060e-006]
 [9.99994320e-001 5.67950925e-006]
 [9.99931506e-001 6.84936112e-005]
 [9.98058819e-001 1.94118126e-003]
 [9.99991405e-001 8.59512887e-006]
 [9.99997690e-001 2.30999828e-006]
 [9.63019899e-106 1.00000000e+000]
 [9.97779682e-001 2.22031751e-003]
 [9.99996029e-001 3.97060601e-006]
 [9.99994829e-001 5.17140240e-006]
 [9.73374062e-001 2.66259384e-002]
 [9.99993735e-001 6.26512119e-006]
 [1.07165737e-038 1.00000000e+000]
 [6.58041569e-001 3.41958431e-001]
 [9.99948123e-001 5.18771746e-005]
 [9.99995957e-001 4.04259586e-006]
 [1.42509936e-035 1.00000000e+000]
 [9.99998141e-001 1.85866375e-006]
 [9.99996756e-001 3.24449543e-006]
 [9.99993089e-001 6.91096481e-006]
 [9.99913281e-001 8.67192497e-005]
 [3.26157604e-050 1.00000000e+000]
 [9.99995098e-001 4.90178851e-006]
 [9.99990018e-001 9.98218229e-006]
 [9.98969888e-001 1.03011159e-003]
 [9.99723777e-001 2.76223374e-004]
 [9.99909222e-001 9.07780940e-005]
 [9.99959461e-001 4.05392794e-005]
 [9.99967690e-001 3.23103289e-005]
 [5.91609859e-036 1.00000000e+000]
 [9.99992669e-001 7.33141942e-006]
 [9.65030053e-001 3.49699474e-002]
 [9.99996781e-001 3.21860760e-006]
 [4.72749814e-043 1.00000000e+000]
 [9.99966748e-001 3.32517404e-005]
 [9.99447551e-001 5.52448945e-004]
 [5.13509927e-002 9.48649007e-001]
 [9.72936038e-001 2.70639620e-002]
 [9.99993916e-001 6.08447210e-006]
 [1.05638391e-001 8.94361609e-001]
 [9.99996862e-001 3.13828414e-006]
 [9.99973018e-001 2.69821724e-005]
 [6.31071269e-045 1.00000000e+000]
 [9.99930737e-001 6.92629428e-005]
 [4.41883144e-061 1.00000000e+000]
 [9.99836152e-001 1.63847991e-004]
 [9.99992448e-001 7.55173123e-006]
 [9.99990524e-001 9.47607530e-006]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99970235e-001 2.97650319e-005]
 [9.99994926e-001 5.07406937e-006]
 [9.99994643e-001 5.35702639e-006]
 [9.99966679e-001 3.33213503e-005]
 [9.99994424e-001 5.57576072e-006]
 [9.99997875e-001 2.12459362e-006]
 [6.53657205e-019 1.00000000e+000]
 [9.99996818e-001 3.18227809e-006]
 [9.99954389e-001 4.56108523e-005]
 [9.99981051e-001 1.89485879e-005]
 [9.99994786e-001 5.21397372e-006]
 [9.99898016e-001 1.01983612e-004]
 [9.99959408e-001 4.05916247e-005]
 [9.99997444e-001 2.55563402e-006]
 [9.99995896e-001 4.10427755e-006]
 [9.99990489e-001 9.51127452e-006]
 [9.99998012e-001 1.98827240e-006]
 [9.99997460e-001 2.54025161e-006]
 [9.99992954e-001 7.04615439e-006]
 [9.97422221e-001 2.57777889e-003]
 [9.99993484e-001 6.51599618e-006]
 [9.99883511e-001 1.16489325e-004]
 [9.99995873e-001 4.12716844e-006]
 [4.01891798e-020 1.00000000e+000]
 [9.99997856e-001 2.14428937e-006]
 [9.99998492e-001 1.50796927e-006]
 [9.99805293e-001 1.94707182e-004]
 [9.99987887e-001 1.21127561e-005]
 [1.74889571e-016 1.00000000e+000]
 [9.99996901e-001 3.09863856e-006]
