[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [7.17914616e-02 9.28208538e-01]
 [9.84664346e-01 1.53356538e-02]
 [9.83358540e-01 1.66414598e-02]
 [9.84587447e-01 1.54125532e-02]
 [9.82884153e-01 1.71158467e-02]
 [9.84132898e-01 1.58671025e-02]
 [9.84096022e-01 1.59039779e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.47900302e-01 5.20996982e-02]
 [9.67722216e-01 3.22777844e-02]
 [9.78093583e-01 2.19064167e-02]
 [9.21862859e-01 7.81371414e-02]
 [9.84277061e-01 1.57229395e-02]
 [8.37032158e-01 1.62967842e-01]
 [9.82643510e-01 1.73564902e-02]
 [5.72364387e-01 4.27635613e-01]
 [9.53598243e-01 4.64017575e-02]
 [9.85013989e-01 1.49860111e-02]
 [9.84326468e-01 1.56735324e-02]
 [9.84906761e-01 1.50932387e-02]
 [3.62099909e-04 9.99637900e-01]
 [9.55722516e-01 4.42774844e-02]
 [8.38236474e-01 1.61763526e-01]
 [8.75625814e-01 1.24374186e-01]
 [9.83127234e-01 1.68727656e-02]
 [7.54146877e-03 9.92458531e-01]
 [9.84248021e-01 1.57519788e-02]
 [9.71274735e-01 2.87252649e-02]
 [9.84177213e-01 1.58227872e-02]
 [9.85072014e-01 1.49279856e-02]
 [9.39838730e-01 6.01612703e-02]
 [9.51279000e-01 4.87209999e-02]
 [9.85042735e-01 1.49572651e-02]
 [9.84235971e-01 1.57640292e-02]
 [9.70067877e-01 2.99321226e-02]
 [9.85072014e-01 1.49279856e-02]
 [9.84933846e-01 1.50661539e-02]
 [9.85072014e-01 1.49279856e-02]
 [1.13668408e-01 8.86331592e-01]
 [9.47900540e-01 5.20994597e-02]
 [9.75339928e-01 2.46600720e-02]
 [9.85072014e-01 1.49279856e-02]
 [9.84898643e-01 1.51013569e-02]
 [9.81808282e-01 1.81917183e-02]
 [5.82732237e-01 4.17267763e-01]
 [8.28603393e-01 1.71396607e-01]
 [9.79857099e-01 2.01429015e-02]
 [9.16154870e-01 8.38451304e-02]
 [9.75599509e-01 2.44004908e-02]
 [9.80419458e-01 1.95805418e-02]
 [8.91520177e-01 1.08479823e-01]
 [9.57303144e-01 4.26968562e-02]
 [7.70599453e-01 2.29400547e-01]
 [9.82736202e-01 1.72637977e-02]
 [9.16313627e-01 8.36863735e-02]
 [9.19071235e-01 8.09287646e-02]
 [8.27380223e-01 1.72619777e-01]
 [9.81253442e-01 1.87465581e-02]
 [9.84720471e-01 1.52795286e-02]
 [9.46200069e-01 5.37999314e-02]
 [9.16399128e-01 8.36008718e-02]
 [9.28089302e-01 7.19106979e-02]
 [7.28055254e-01 2.71944746e-01]
 [9.81220193e-01 1.87798070e-02]
 [9.82475962e-01 1.75240385e-02]
 [9.72760563e-01 2.72394374e-02]
 [9.83867399e-01 1.61326008e-02]
 [3.61565294e-05 9.99963843e-01]
 [9.35912133e-01 6.40878674e-02]
 [1.29488978e-01 8.70511022e-01]
 [9.84803247e-01 1.51967531e-02]
 [9.53545042e-01 4.64549581e-02]
 [9.81835248e-01 1.81647521e-02]
 [9.57237710e-01 4.27622898e-02]
 [9.83538778e-01 1.64612217e-02]
 [9.84828208e-01 1.51717916e-02]
 [9.08395524e-01 9.16044756e-02]
 [9.84828208e-01 1.51717916e-02]
 [9.84822601e-01 1.51773990e-02]
 [9.54114992e-01 4.58850078e-02]
 [9.79807465e-01 2.01925352e-02]
 [2.31941764e-02 9.76805824e-01]
 [9.84733994e-01 1.52660063e-02]
 [9.77756262e-01 2.22437376e-02]
 [9.84874115e-01 1.51258854e-02]
 [9.46246060e-01 5.37539397e-02]
 [9.84242426e-01 1.57575737e-02]
 [9.78282667e-01 2.17173329e-02]
 [9.70767346e-01 2.92326543e-02]
 [8.29346570e-01 1.70653430e-01]
 [9.84837142e-01 1.51628583e-02]
 [9.84876527e-01 1.51234732e-02]
 [9.81788914e-01 1.82110865e-02]
 [9.80805733e-01 1.91942671e-02]
 [1.20381865e-01 8.79618135e-01]
 [9.39367237e-01 6.06327630e-02]
 [9.84837142e-01 1.51628583e-02]
 [3.45883498e-02 9.65411650e-01]
 [9.81187142e-01 1.88128579e-02]
 [9.53732619e-01 4.62673805e-02]
 [9.84826361e-01 1.51736395e-02]
 [8.99911952e-01 1.00088048e-01]
 [9.67315696e-01 3.26843038e-02]
 [9.35566212e-01 6.44337880e-02]
 [9.51058706e-01 4.89412935e-02]
 [9.80682350e-01 1.93176497e-02]
 [9.83841926e-01 1.61580737e-02]
 [2.80113232e-01 7.19886768e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[9.83900650e-01 1.60993501e-02]
 [4.01311298e-03 9.95986887e-01]
 [9.28453313e-01 7.15466866e-02]
 [3.13434628e-04 9.99686565e-01]
 [9.75404023e-01 2.45959769e-02]
 [9.53804433e-01 4.61955675e-02]
 [9.35624340e-01 6.43756599e-02]
 [9.82055068e-01 1.79449320e-02]
 [9.46503633e-01 5.34963674e-02]
 [8.95845922e-01 1.04154078e-01]
 [9.40226665e-01 5.97733349e-02]
 [9.53317474e-01 4.66825265e-02]
 [9.40472939e-01 5.95270611e-02]
 [2.25791894e-02 9.77420811e-01]
 [9.86573540e-01 1.34264598e-02]
 [9.85721837e-01 1.42781627e-02]
 [9.79896183e-01 2.01038169e-02]
 [9.74140569e-01 2.58594309e-02]
 [9.18787559e-01 8.12124413e-02]
 [9.85749313e-01 1.42506870e-02]
 [9.86791390e-01 1.32086100e-02]
 [9.82180913e-01 1.78190873e-02]
 [8.62689656e-01 1.37310344e-01]
 [9.85323187e-01 1.46768135e-02]
 [9.82468960e-01 1.75310401e-02]
 [9.84720778e-01 1.52792224e-02]
 [9.29488815e-01 7.05111846e-02]
 [1.21244444e-03 9.98787556e-01]
 [9.05673786e-01 9.43262136e-02]
 [9.83221886e-01 1.67781141e-02]
 [9.86256173e-01 1.37438267e-02]
 [9.84497628e-01 1.55023715e-02]
 [9.76967308e-01 2.30326923e-02]
 [7.85969601e-01 2.14030399e-01]
 [9.84218462e-01 1.57815380e-02]
 [9.83876122e-01 1.61238782e-02]
 [6.91126704e-01 3.08873296e-01]
 [2.56818261e-01 7.43181739e-01]
 [9.86126320e-01 1.38736801e-02]
 [9.37349681e-01 6.26503186e-02]
 [9.84552102e-01 1.54478977e-02]
 [9.36363940e-01 6.36360598e-02]
 [9.85441639e-01 1.45583613e-02]
 [9.80513517e-01 1.94864832e-02]
 [9.45819862e-01 5.41801384e-02]
 [9.69963517e-01 3.00364825e-02]
 [9.41545558e-01 5.84544421e-02]
 [8.95152593e-01 1.04847407e-01]
 [9.11365519e-01 8.86344809e-02]
 [9.60312411e-01 3.96875891e-02]
 [9.83935580e-01 1.60644204e-02]
 [9.85442853e-01 1.45571469e-02]
 [6.05315187e-01 3.94684813e-01]
 [1.68141507e-01 8.31858493e-01]
 [9.68691147e-01 3.13088530e-02]
 [9.81143293e-01 1.88567075e-02]
 [9.46479715e-01 5.35202851e-02]
 [9.86002823e-01 1.39971774e-02]
 [9.07838204e-01 9.21617957e-02]
 [9.39898024e-01 6.01019764e-02]
 [9.86791390e-01 1.32086100e-02]
 [8.44434332e-01 1.55565668e-01]
 [9.86606764e-01 1.33932363e-02]
 [9.86488406e-01 1.35115942e-02]
 [5.35520445e-02 9.46447955e-01]
 [9.86732504e-01 1.32674957e-02]
 [9.85160843e-01 1.48391574e-02]
 [9.86301053e-01 1.36989465e-02]
 [9.85163487e-01 1.48365130e-02]
 [9.20290095e-01 7.97099052e-02]
 [9.86124588e-01 1.38754121e-02]
 [9.85622299e-01 1.43777007e-02]
 [9.81828926e-01 1.81710737e-02]
 [8.87561147e-01 1.12438853e-01]
 [9.84797809e-01 1.52021912e-02]
 [9.80441705e-01 1.95582947e-02]
 [3.32210591e-02 9.66778941e-01]
 [8.97606187e-01 1.02393813e-01]
 [9.72222838e-01 2.77771616e-02]
 [9.86683039e-01 1.33169614e-02]
 [9.43983056e-01 5.60169444e-02]
 [9.31986654e-01 6.80133457e-02]
 [9.86534330e-01 1.34656698e-02]
 [9.86791390e-01 1.32086100e-02]
 [9.85492127e-01 1.45078726e-02]
 [9.44770250e-01 5.52297496e-02]
 [8.83930746e-01 1.16069254e-01]
 [9.86365053e-01 1.36349473e-02]
 [9.86314410e-01 1.36855899e-02]
 [9.86565841e-01 1.34341587e-02]
 [9.86162910e-01 1.38370904e-02]
 [9.86791390e-01 1.32086100e-02]
 [3.04262398e-02 9.69573760e-01]
 [9.86259611e-01 1.37403889e-02]
 [9.12838700e-01 8.71612996e-02]
 [1.93246073e-01 8.06753927e-01]
 [9.86580880e-01 1.34191202e-02]
 [4.98808504e-02 9.50119150e-01]
 [9.86198513e-01 1.38014870e-02]
 [9.73260597e-01 2.67394031e-02]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[9.84149143e-01 1.58508566e-02]
 [9.18282015e-01 8.17179854e-02]
 [9.52442392e-01 4.75576080e-02]
 [9.70502508e-01 2.94974916e-02]
 [9.37337163e-01 6.26628370e-02]
 [6.52527707e-01 3.47472293e-01]
 [9.62551573e-01 3.74484273e-02]
 [9.74857076e-01 2.51429242e-02]
 [9.80453705e-01 1.95462952e-02]
 [9.85169024e-01 1.48309756e-02]
 [9.35234369e-01 6.47656305e-02]
 [9.85676781e-01 1.43232191e-02]
 [9.84587665e-01 1.54123352e-02]
 [9.85575849e-01 1.44241508e-02]
 [9.85458515e-01 1.45414853e-02]
 [9.75535968e-01 2.44640322e-02]
 [9.83766209e-01 1.62337905e-02]
 [9.84729413e-01 1.52705869e-02]
 [9.85052980e-01 1.49470198e-02]
 [9.11995122e-01 8.80048776e-02]
 [9.85277447e-01 1.47225526e-02]
 [1.70645745e-03 9.98293543e-01]
 [9.85703476e-01 1.42965238e-02]
 [9.51860481e-01 4.81395189e-02]
 [9.85539791e-01 1.44602090e-02]
 [9.79233681e-01 2.07663188e-02]
 [9.80560113e-01 1.94398867e-02]
 [9.64306085e-01 3.56939151e-02]
 [9.50924511e-01 4.90754888e-02]
 [9.47545984e-01 5.24540156e-02]
 [9.84757485e-01 1.52425152e-02]
 [9.80493812e-01 1.95061882e-02]
 [9.83883258e-01 1.61167422e-02]
 [9.75884210e-01 2.41157905e-02]
 [9.84597325e-01 1.54026755e-02]
 [2.14814322e-01 7.85185678e-01]
 [9.85087028e-01 1.49129716e-02]
 [9.84897000e-01 1.51030001e-02]
 [2.99653530e-01 7.00346470e-01]
 [1.32994910e-02 9.86700509e-01]
 [9.60803380e-01 3.91966197e-02]
 [9.74094416e-01 2.59055845e-02]
 [8.32420511e-01 1.67579489e-01]
 [9.34052567e-01 6.59474330e-02]
 [9.53625551e-01 4.63744487e-02]
 [9.81234247e-01 1.87657528e-02]
 [9.37058778e-01 6.29412215e-02]
 [9.77754873e-01 2.22451269e-02]
 [9.84363192e-01 1.56368083e-02]
 [9.60129261e-01 3.98707394e-02]
 [9.81120472e-01 1.88795278e-02]
 [9.48984297e-01 5.10157032e-02]
 [9.27486013e-01 7.25139871e-02]
 [7.97361208e-01 2.02638792e-01]
 [8.87354092e-01 1.12645908e-01]
 [7.25694519e-04 9.99274305e-01]
 [8.82678990e-01 1.17321010e-01]
 [9.82948284e-01 1.70517163e-02]
 [7.14363338e-01 2.85636662e-01]
 [9.81622868e-01 1.83771319e-02]
 [9.79357322e-01 2.06426783e-02]
 [9.85742586e-01 1.42574145e-02]
 [9.17627306e-01 8.23726940e-02]
 [9.75905615e-01 2.40943847e-02]
 [9.85570961e-01 1.44290386e-02]
 [9.53284831e-01 4.67151688e-02]
 [9.71281579e-01 2.87184213e-02]
 [9.83439074e-01 1.65609265e-02]
 [9.81674115e-01 1.83258848e-02]
 [9.57359269e-01 4.26407311e-02]
 [9.84896270e-01 1.51037297e-02]
 [9.84581299e-01 1.54187011e-02]
 [9.57092129e-01 4.29078712e-02]
 [9.12352449e-01 8.76475511e-02]
 [9.80727286e-01 1.92727139e-02]
 [1.19627761e-02 9.88037224e-01]
 [9.84027738e-01 1.59722618e-02]
 [9.84839422e-01 1.51605782e-02]
 [9.60347771e-01 3.96522287e-02]
 [9.15996831e-01 8.40031689e-02]
 [9.62930275e-01 3.70697247e-02]
 [9.85592432e-01 1.44075676e-02]
 [9.84105649e-01 1.58943508e-02]
 [5.13681808e-03 9.94863182e-01]
 [8.59275620e-01 1.40724380e-01]
 [9.48618910e-01 5.13810897e-02]
 [8.93392951e-01 1.06607049e-01]
 [9.49054239e-01 5.09457613e-02]
 [9.83544177e-01 1.64558225e-02]
 [9.84378952e-01 1.56210480e-02]
 [9.42599535e-01 5.74004652e-02]
 [9.57316945e-01 4.26830547e-02]
 [1.00110995e-02 9.89988901e-01]
 [9.62462125e-01 3.75378753e-02]
 [9.08794753e-01 9.12052471e-02]
 [9.44792757e-01 5.52072430e-02]
 [6.86550649e-01 3.13449351e-01]
 [9.85556352e-01 1.44436475e-02]
 [9.83808233e-01 1.61917672e-02]
 [2.73431393e-03 9.97265686e-01]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.47742368e-01 5.22576315e-02]
 [9.47721972e-01 5.22780278e-02]
 [9.80802368e-01 1.91976315e-02]
 [4.64311751e-03 9.95356882e-01]
 [9.32293000e-01 6.77069995e-02]
 [8.26076699e-02 9.17392330e-01]
 [9.48401146e-01 5.15988545e-02]
 [5.21971247e-03 9.94780288e-01]
 [9.86685062e-01 1.33149379e-02]
 [9.61208036e-01 3.87919640e-02]
 [9.84814678e-01 1.51853215e-02]
 [9.56608370e-01 4.33916300e-02]
 [9.85523880e-01 1.44761195e-02]
 [9.85050823e-01 1.49491773e-02]
 [9.63880350e-01 3.61196498e-02]
 [9.81732728e-01 1.82672720e-02]
 [9.64432881e-01 3.55671193e-02]
 [7.24852495e-01 2.75147505e-01]
 [9.46052499e-01 5.39475006e-02]
 [4.96791357e-01 5.03208643e-01]
 [9.86535235e-01 1.34647646e-02]
 [9.84179994e-01 1.58200057e-02]
 [9.26269996e-01 7.37300037e-02]
 [9.82287216e-01 1.77127842e-02]
 [9.84313284e-01 1.56867156e-02]
 [9.37435480e-01 6.25645199e-02]
 [9.44181655e-02 9.05581834e-01]
 [9.49373300e-01 5.06267000e-02]
 [9.82870806e-01 1.71291943e-02]
 [9.78808581e-01 2.11914188e-02]
 [9.85766062e-01 1.42339375e-02]
 [9.41330007e-01 5.86699930e-02]
 [9.66473221e-01 3.35267790e-02]
 [2.84303786e-03 9.97156962e-01]
 [9.57013322e-01 4.29866778e-02]
 [9.82422182e-01 1.75778181e-02]
 [9.04578096e-01 9.54219039e-02]
 [9.07915493e-01 9.20845074e-02]
 [9.79093908e-01 2.09060921e-02]
 [9.86922605e-01 1.30773947e-02]
 [8.50214889e-01 1.49785111e-01]
 [8.80549971e-01 1.19450029e-01]
 [9.54459937e-01 4.55400633e-02]
 [8.94576568e-01 1.05423432e-01]
 [8.73299658e-01 1.26700342e-01]
 [8.87403691e-01 1.12596309e-01]
 [9.81881292e-01 1.81187080e-02]
 [9.53716980e-01 4.62830202e-02]
 [9.83591467e-01 1.64085334e-02]
 [9.58214615e-01 4.17853850e-02]
 [9.56998884e-01 4.30011156e-02]
 [9.84332973e-01 1.56670270e-02]
 [9.64805794e-01 3.51942064e-02]
 [8.66611451e-01 1.33388549e-01]
 [1.44602738e-04 9.99855397e-01]
 [8.83270853e-01 1.16729147e-01]
 [9.18390297e-01 8.16097035e-02]
 [9.37884259e-01 6.21157409e-02]
 [9.60138760e-01 3.98612400e-02]
 [9.09698919e-01 9.03010811e-02]
 [9.84123577e-01 1.58764229e-02]
 [4.18214314e-02 9.58178569e-01]
 [9.85556780e-01 1.44432197e-02]
 [8.69020774e-01 1.30979226e-01]
 [9.56155509e-01 4.38444911e-02]
 [9.86752079e-01 1.32479214e-02]
 [9.85614175e-01 1.43858251e-02]
 [9.62931813e-01 3.70681866e-02]
 [9.74592681e-01 2.54073191e-02]
 [9.85774581e-01 1.42254189e-02]
 [9.84625689e-01 1.53743112e-02]
 [9.26118039e-01 7.38819606e-02]
 [9.86467976e-01 1.35320241e-02]
 [9.85303166e-01 1.46968337e-02]
 [9.85651087e-01 1.43489131e-02]
 [9.80354727e-01 1.96452729e-02]
 [9.86119885e-01 1.38801150e-02]
 [9.82409337e-01 1.75906629e-02]
 [9.82577401e-01 1.74225994e-02]
 [9.82555379e-01 1.74446206e-02]
 [9.87038777e-01 1.29612225e-02]
 [9.85148174e-01 1.48518257e-02]
 [9.60203111e-01 3.97968890e-02]
 [9.86454493e-01 1.35455075e-02]
 [9.85768758e-01 1.42312420e-02]
 [9.86748273e-01 1.32517274e-02]
 [9.85073661e-01 1.49263390e-02]
 [9.85573697e-01 1.44263029e-02]
 [9.46959046e-01 5.30409538e-02]
 [4.06876034e-01 5.93123966e-01]
 [9.65360271e-01 3.46397292e-02]
 [9.77907452e-01 2.20925480e-02]
 [6.85637865e-01 3.14362135e-01]
 [9.43873468e-01 5.61265317e-02]
 [1.55781870e-02 9.84421813e-01]
 [9.86764775e-01 1.32352246e-02]
 [7.93371769e-01 2.06628231e-01]
 [9.83115999e-01 1.68840008e-02]
 [9.85791771e-01 1.42082293e-02]
 [9.57557388e-01 4.24426122e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[[9.15044211e-01 8.49557890e-02]
 [9.77555070e-01 2.24449297e-02]
 [9.85702715e-01 1.42972852e-02]
 [9.85844877e-01 1.41551229e-02]
 [9.85336840e-01 1.46631598e-02]
 [9.12539212e-01 8.74607881e-02]
 [9.82680088e-01 1.73199123e-02]
 [9.85914936e-01 1.40850639e-02]
 [1.05820524e-02 9.89417948e-01]
 [9.19167191e-01 8.08328086e-02]
 [9.82031000e-01 1.79690002e-02]
 [9.54562394e-01 4.54376059e-02]
 [9.84536377e-01 1.54636229e-02]
 [9.75554484e-01 2.44455157e-02]
 [9.86140608e-01 1.38593919e-02]
 [9.83642489e-01 1.63575115e-02]
 [9.83991821e-01 1.60081788e-02]
 [8.64364517e-01 1.35635483e-01]
 [9.83906179e-01 1.60938214e-02]
 [9.85734300e-01 1.42657000e-02]
 [9.82141043e-01 1.78589575e-02]
 [9.77624917e-01 2.23750827e-02]
 [9.84967024e-01 1.50329758e-02]
 [9.85074099e-01 1.49259006e-02]
 [9.86077916e-01 1.39220838e-02]
 [9.82238204e-01 1.77617959e-02]
 [9.85364264e-01 1.46357355e-02]
 [9.85251742e-01 1.47482582e-02]
 [9.85844877e-01 1.41551229e-02]
 [9.28445557e-01 7.15544433e-02]
 [9.75156103e-01 2.48438972e-02]
 [9.34871170e-01 6.51288296e-02]
 [9.84607239e-01 1.53927607e-02]
 [9.84084663e-01 1.59153373e-02]
 [9.85438095e-01 1.45619046e-02]
 [9.86417481e-01 1.35825192e-02]
 [5.69669951e-01 4.30330049e-01]
 [9.33363093e-01 6.66369072e-02]
 [9.83790839e-01 1.62091613e-02]
 [9.82984105e-01 1.70158952e-02]
 [8.67206433e-01 1.32793567e-01]
 [9.83949404e-01 1.60505955e-02]
 [9.79818395e-01 2.01816045e-02]
 [9.75683503e-01 2.43164970e-02]
 [9.82918475e-01 1.70815249e-02]
 [5.33574247e-01 4.66425753e-01]
 [9.38856480e-01 6.11435198e-02]
 [8.82589042e-01 1.17410958e-01]
 [9.82206681e-01 1.77933195e-02]
 [9.83603512e-01 1.63964884e-02]
 [9.40570183e-01 5.94298170e-02]
 [9.84209652e-01 1.57903481e-02]
 [9.79222475e-01 2.07775247e-02]
 [9.83286398e-01 1.67136023e-02]
 [9.34257023e-01 6.57429766e-02]
 [8.94825787e-01 1.05174213e-01]
 [9.83288132e-01 1.67118683e-02]
 [9.78933335e-01 2.10666646e-02]
 [6.64339234e-04 9.99335661e-01]
 [9.02621963e-01 9.73780370e-02]
 [9.81338031e-01 1.86619690e-02]
 [9.85811326e-01 1.41886743e-02]
 [8.51704296e-01 1.48295704e-01]
 [9.85541053e-01 1.44589466e-02]
 [4.44886535e-02 9.55511346e-01]
 [9.35976237e-01 6.40237625e-02]
 [9.33831589e-01 6.61684110e-02]
 [9.78686345e-01 2.13136551e-02]
 [2.42281384e-02 9.75771862e-01]
 [9.85463139e-01 1.45368608e-02]
 [9.84145917e-01 1.58540828e-02]
 [9.73111950e-01 2.68880503e-02]
 [9.21447370e-01 7.85526299e-02]
 [6.24942321e-03 9.93750577e-01]
 [9.85470316e-01 1.45296838e-02]
 [9.83906522e-01 1.60934779e-02]
 [9.22726625e-01 7.72733745e-02]
 [9.36446063e-01 6.35539371e-02]
 [9.47595695e-01 5.24043051e-02]
 [9.45876101e-01 5.41238990e-02]
 [9.48356655e-01 5.16433452e-02]
 [2.18721727e-02 9.78127827e-01]
 [9.86044800e-01 1.39551996e-02]
 [8.80728359e-01 1.19271641e-01]
 [9.74423817e-01 2.55761831e-02]
 [1.44457625e-02 9.85554237e-01]
 [9.40751789e-01 5.92482105e-02]
 [9.03411333e-01 9.65886672e-02]
 [7.53506502e-01 2.46493498e-01]
 [9.12633579e-01 8.73664212e-02]
 [9.85741116e-01 1.42588840e-02]
 [9.01473285e-01 9.85267150e-02]
 [9.79487289e-01 2.05127107e-02]
 [9.50303432e-01 4.96965685e-02]
 [1.06390649e-02 9.89360935e-01]
 [9.14638960e-01 8.53610397e-02]
 [2.86504934e-03 9.97134951e-01]
 [9.68195857e-01 3.18041434e-02]
 [9.75108034e-01 2.48919662e-02]
 [9.82481601e-01 1.75183988e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.59091685e-01 4.09083146e-02]
 [9.85890587e-01 1.41094126e-02]
 [9.87116568e-01 1.28834320e-02]
 [9.53827897e-01 4.61721033e-02]
 [9.86022417e-01 1.39775832e-02]
 [9.87116568e-01 1.28834320e-02]
 [1.25302574e-01 8.74697426e-01]
 [9.79819399e-01 2.01806006e-02]
 [9.54146988e-01 4.58530123e-02]
 [9.47376911e-01 5.26230892e-02]
 [9.85813350e-01 1.41866496e-02]
 [9.29739298e-01 7.02607019e-02]
 [9.40899157e-01 5.91008430e-02]
 [9.84612928e-01 1.53870722e-02]
 [9.84690384e-01 1.53096160e-02]
 [9.59466285e-01 4.05337150e-02]
 [9.86975288e-01 1.30247117e-02]
 [9.87220854e-01 1.27791458e-02]
 [9.86324772e-01 1.36752282e-02]
 [9.12356360e-01 8.76436396e-02]
 [9.87142724e-01 1.28572764e-02]
 [9.39309871e-01 6.06901288e-02]
 [9.85992148e-01 1.40078521e-02]
 [1.50158730e-01 8.49841270e-01]
 [9.86341760e-01 1.36582404e-02]
 [9.85583997e-01 1.44160027e-02]
 [9.43851406e-01 5.61485943e-02]
 [9.64698561e-01 3.53014387e-02]
 [1.49792668e-01 8.50207332e-01]
 [9.86148291e-01 1.38517090e-02]
 [9.82956337e-01 1.70436632e-02]
 [8.98368269e-01 1.01631731e-01]
 [9.40648768e-01 5.93512322e-02]
 [9.85853961e-01 1.41460390e-02]
 [9.86916464e-01 1.30835358e-02]
 [9.48873694e-01 5.11263064e-02]
 [9.86597194e-01 1.34028061e-02]
 [9.85660037e-01 1.43399626e-02]
 [9.02786783e-03 9.90972132e-01]
 [9.86036082e-01 1.39639176e-02]
 [9.85141233e-01 1.48587672e-02]
 [9.84257017e-01 1.57429829e-02]
 [8.91678704e-01 1.08321296e-01]
 [9.85006837e-01 1.49931633e-02]
 [9.35698970e-01 6.43010305e-02]
 [9.40211186e-01 5.97888142e-02]
 [9.10999916e-01 8.90000838e-02]
 [7.38646657e-01 2.61353343e-01]
 [9.53082901e-01 4.69170987e-02]
 [9.44095486e-01 5.59045142e-02]
 [9.58878694e-01 4.11213059e-02]
 [9.43557197e-01 5.64428032e-02]
 [4.43067766e-01 5.56932234e-01]
 [9.38970647e-01 6.10293531e-02]
 [8.69966580e-01 1.30033420e-01]
 [7.83308992e-01 2.16691008e-01]
 [9.86224247e-01 1.37757527e-02]
 [9.81203696e-01 1.87963039e-02]
