[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99335482e-001 6.64517854e-004]
 [9.98792491e-001 1.20750945e-003]
 [9.99987979e-001 1.20210320e-005]
 [9.99982759e-001 1.72411703e-005]
 [9.99982959e-001 1.70412553e-005]
 [9.97058789e-001 2.94121094e-003]
 [9.99995725e-001 4.27474113e-006]
 [9.99947060e-001 5.29401858e-005]
 [9.99985021e-001 1.49793776e-005]
 [5.11059014e-003 9.94889410e-001]
 [9.99991117e-001 8.88258318e-006]
 [9.99996026e-001 3.97376855e-006]
 [9.99995652e-001 4.34825137e-006]
 [9.99951549e-001 4.84513407e-005]
 [9.99995015e-001 4.98542282e-006]
 [9.99970402e-001 2.95977990e-005]
 [1.05681976e-054 1.00000000e+000]
 [9.99995561e-001 4.43908097e-006]
 [9.98143493e-001 1.85650716e-003]
 [7.44561421e-019 1.00000000e+000]
 [9.99996366e-001 3.63363210e-006]
 [9.99995859e-001 4.14084839e-006]
 [9.99996243e-001 3.75671710e-006]
 [9.99995618e-001 4.38215580e-006]
 [9.99973712e-001 2.62877657e-005]
 [9.99995841e-001 4.15938228e-006]
 [9.99995651e-001 4.34921211e-006]
 [9.99995758e-001 4.24176401e-006]
 [9.19486152e-018 1.00000000e+000]
 [1.14551652e-015 1.00000000e+000]
 [9.99995728e-001 4.27172356e-006]
 [9.99995692e-001 4.30817492e-006]
 [9.99995671e-001 4.32900054e-006]
 [9.99996119e-001 3.88068664e-006]
 [9.99996243e-001 3.75741429e-006]
 [9.99996379e-001 3.62143969e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99943226e-001 5.67736967e-005]
 [9.99956922e-001 4.30783247e-005]
 [9.99994303e-001 5.69656372e-006]
 [9.99708778e-001 2.91221712e-004]
 [9.99995538e-001 4.46166241e-006]
 [9.94587985e-001 5.41201499e-003]
 [9.99995305e-001 4.69451031e-006]
 [4.66371883e-050 1.00000000e+000]
 [9.99989447e-001 1.05534650e-005]
 [9.99995625e-001 4.37455979e-006]
 [9.99995554e-001 4.44577696e-006]
 [9.99995558e-001 4.44235933e-006]
 [7.63035682e-064 1.00000000e+000]
 [9.99988453e-001 1.15471498e-005]
 [9.98339507e-001 1.66049346e-003]
 [9.89016552e-001 1.09834485e-002]
 [9.99994763e-001 5.23684600e-006]
 [1.02864643e-027 1.00000000e+000]
 [9.99995535e-001 4.46503701e-006]
 [9.99980169e-001 1.98313953e-005]
 [9.99995279e-001 4.72121671e-006]
 [9.99995561e-001 4.43869111e-006]
 [9.99974891e-001 2.51092583e-005]
 [9.99976146e-001 2.38539028e-005]
 [9.99995594e-001 4.40602454e-006]
 [9.99995351e-001 4.64922840e-006]
 [9.99987140e-001 1.28597489e-005]
 [9.99995561e-001 4.43869111e-006]
 [9.99995710e-001 4.28991495e-006]
 [9.99995561e-001 4.43869111e-006]
 [5.49814534e-011 1.00000000e+000]
 [9.99966021e-001 3.39787934e-005]
 [9.99994335e-001 5.66484062e-006]
 [9.99995561e-001 4.43869111e-006]
 [9.99995746e-001 4.25412121e-006]
 [9.99996925e-001 3.07468853e-006]
 [2.53554699e-001 7.46445301e-001]
 [9.98864329e-001 1.13567081e-003]
 [9.99996694e-001 3.30642070e-006]
 [9.98889845e-001 1.11015525e-003]
 [9.99994647e-001 5.35334198e-006]
 [9.99996622e-001 3.37800795e-006]
 [9.97796741e-001 2.20325911e-003]
 [9.99987376e-001 1.26237817e-005]
 [9.55918168e-001 4.40818322e-002]
 [9.99996782e-001 3.21831325e-006]
 [9.99893585e-001 1.06415119e-004]
 [1.82045678e-004 9.99817954e-001]
 [9.98807575e-001 1.19242540e-003]
 [9.99994642e-001 5.35790394e-006]
 [9.99995915e-001 4.08513935e-006]
 [9.99988283e-001 1.17165872e-005]
 [9.99939219e-001 6.07805235e-005]
 [9.99877914e-001 1.22086062e-004]
 [3.94267213e-001 6.05732787e-001]
 [9.99996917e-001 3.08316985e-006]
 [9.99996652e-001 3.34827859e-006]
 [9.99985048e-001 1.49522315e-005]
 [9.99996496e-001 3.50420446e-006]
 [5.36931525e-129 1.00000000e+000]
 [9.99940542e-001 5.94582172e-005]
 [5.39942381e-009 9.99999995e-001]
 [9.99995551e-001 4.44892832e-006]
 [9.99980837e-001 1.91633214e-005]
 [9.99994489e-001 5.51145790e-006]
 [9.99988112e-001 1.18875948e-005]
 [9.99996485e-001 3.51477350e-006]
 [9.99995548e-001 4.45189006e-006]
 [9.99463907e-001 5.36092530e-004]
 [9.99995548e-001 4.45189006e-006]
 [9.99995547e-001 4.45276013e-006]
 [9.99988736e-001 1.12638323e-005]
 [9.99996710e-001 3.29042486e-006]
 [2.71876376e-020 1.00000000e+000]
 [9.99995638e-001 4.36168804e-006]
 [9.99995821e-001 4.17859482e-006]
 [9.99995770e-001 4.22966625e-006]
 [9.99989900e-001 1.01003247e-005]
 [9.99995943e-001 4.05739229e-006]
 [9.99948907e-001 5.10930552e-005]
 [9.99973457e-001 2.65425413e-005]
 [9.43989096e-001 5.60109038e-002]
 [9.99995549e-001 4.45055604e-006]
 [9.99995555e-001 4.44543919e-006]
 [9.99990409e-001 9.59076087e-006]
 [9.99990745e-001 9.25459786e-006]
 [2.94288609e-011 1.00000000e+000]
 [9.99982029e-001 1.79709502e-005]
 [9.99995549e-001 4.45055604e-006]
 [5.17962996e-019 1.00000000e+000]
 [9.99996928e-001 3.07225609e-006]
 [9.99991059e-001 8.94066909e-006]
 [9.99995548e-001 4.45217400e-006]
 [9.98986155e-001 1.01384454e-003]
 [9.99926881e-001 7.31192823e-005]
 [9.99938996e-001 6.10037881e-005]
 [9.99983390e-001 1.66100563e-005]
 [9.99996642e-001 3.35835743e-006]
 [9.99996359e-001 3.64094326e-006]
 [1.15890157e-005 9.99988411e-001]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[9.99990909e-01 9.09096869e-06]
 [7.12189249e-43 1.00000000e+00]
 [9.99971941e-01 2.80589055e-05]
 [5.11084266e-68 1.00000000e+00]
 [9.99990786e-01 9.21360317e-06]
 [9.99987495e-01 1.25045790e-05]
 [9.99855323e-01 1.44677148e-04]
 [9.99996953e-01 3.04702365e-06]
 [9.99981287e-01 1.87131951e-05]
 [9.78265609e-01 2.17343910e-02]
 [9.99847960e-01 1.52040433e-04]
 [9.99978000e-01 2.20002118e-05]
 [9.99332271e-01 6.67728792e-04]
 [2.73697539e-26 1.00000000e+00]
 [9.99994476e-01 5.52420513e-06]
 [9.99993499e-01 6.50082511e-06]
 [9.99996399e-01 3.60147953e-06]
 [9.99976440e-01 2.35596171e-05]
 [9.99789178e-01 2.10821634e-04]
 [9.99993924e-01 6.07626560e-06]
 [9.99994011e-01 5.98895205e-06]
 [9.99995059e-01 4.94095328e-06]
 [9.93782333e-01 6.21766672e-03]
 [9.99995889e-01 4.11061327e-06]
 [9.99996885e-01 3.11478436e-06]
 [9.99992022e-01 7.97761182e-06]
 [9.99846054e-01 1.53946147e-04]
 [8.04024941e-74 1.00000000e+00]
 [9.99880474e-01 1.19526163e-04]
 [9.99996024e-01 3.97631174e-06]
 [9.99995034e-01 4.96599752e-06]
 [9.99994172e-01 5.82847423e-06]
 [9.99994266e-01 5.73356567e-06]
 [8.04342693e-04 9.99195657e-01]
 [9.99991224e-01 8.77573667e-06]
 [9.99996707e-01 3.29306436e-06]
 [2.74708515e-01 7.25291485e-01]
 [9.41492112e-10 9.99999999e-01]
 [9.99994449e-01 5.55097087e-06]
 [9.99969927e-01 3.00732064e-05]
 [9.99994334e-01 5.66624375e-06]
 [9.99981740e-01 1.82596393e-05]
 [9.99995718e-01 4.28182154e-06]
 [9.99996712e-01 3.28843209e-06]
 [9.99980656e-01 1.93442098e-05]
 [9.99958271e-01 4.17294180e-05]
 [9.99987099e-01 1.29005749e-05]
 [9.99370232e-01 6.29768442e-04]
 [9.99927404e-01 7.25956873e-05]
 [9.99979296e-01 2.07041781e-05]
 [9.99995701e-01 4.29882874e-06]
 [9.99995302e-01 4.69781647e-06]
 [6.85789292e-04 9.99314211e-01]
 [1.78864953e-19 1.00000000e+00]
 [9.99957363e-01 4.26372816e-05]
 [9.99996856e-01 3.14367121e-06]
 [9.99987555e-01 1.24447777e-05]
 [9.99995398e-01 4.60237914e-06]
 [1.13155822e-06 9.99998868e-01]
 [9.99985102e-01 1.48984596e-05]
 [9.99994011e-01 5.98895205e-06]
 [9.94312281e-01 5.68771863e-03]
 [9.99994034e-01 5.96595344e-06]
 [9.99994047e-01 5.95276366e-06]
 [9.31487899e-17 1.00000000e+00]
 [9.99994144e-01 5.85588509e-06]
 [9.99995142e-01 4.85845483e-06]
 [9.99994963e-01 5.03746031e-06]
 [9.99992573e-01 7.42742194e-06]
 [9.99550418e-01 4.49581947e-04]
 [9.99993874e-01 6.12557747e-06]
 [9.99995592e-01 4.40770898e-06]
 [9.99996768e-01 3.23199245e-06]
 [9.95317157e-01 4.68284338e-03]
 [9.99995501e-01 4.49905008e-06]
 [9.99996611e-01 3.38942613e-06]
 [1.14047567e-20 1.00000000e+00]
 [9.94562704e-01 5.43729556e-03]
 [9.99987215e-01 1.27854311e-05]
 [9.99994252e-01 5.74849781e-06]
 [9.99982878e-01 1.71223563e-05]
 [9.99857453e-01 1.42547300e-04]
 [9.99994552e-01 5.44814368e-06]
 [9.99994011e-01 5.98895205e-06]
 [9.99994205e-01 5.79532500e-06]
 [9.94417559e-01 5.58244051e-03]
 [9.94815286e-01 5.18471392e-03]
 [9.99994857e-01 5.14339117e-06]
 [9.99994576e-01 5.42395064e-06]
 [9.99994033e-01 5.96731163e-06]
 [9.99993899e-01 6.10148905e-06]
 [9.99994011e-01 5.98895205e-06]
 [3.83087909e-22 1.00000000e+00]
 [9.99993954e-01 6.04591793e-06]
 [9.99928558e-01 7.14418453e-05]
 [4.18173494e-08 9.99999958e-01]
 [9.99994033e-01 5.96654480e-06]
 [4.74387245e-19 1.00000000e+00]
 [9.99994577e-01 5.42323384e-06]
 [9.99965597e-01 3.44025751e-05]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[9.99995554e-01 4.44555935e-06]
 [9.99267797e-01 7.32203154e-04]
 [9.99981843e-01 1.81574982e-05]
 [9.99991014e-01 8.98620380e-06]
 [9.99979329e-01 2.06706407e-05]
 [3.04047013e-01 6.95952987e-01]
 [9.99989092e-01 1.09080904e-05]
 [9.99981597e-01 1.84031238e-05]
 [9.99995278e-01 4.72232400e-06]
 [9.99994679e-01 5.32050231e-06]
 [9.99875956e-01 1.24044298e-04]
 [9.99994344e-01 5.65647373e-06]
 [9.99994850e-01 5.14975893e-06]
 [9.99994263e-01 5.73706818e-06]
 [9.99994475e-01 5.52457080e-06]
 [9.99993783e-01 6.21657840e-06]
 [9.99995834e-01 4.16634308e-06]
 [9.99994891e-01 5.10858698e-06]
 [9.99994691e-01 5.30896743e-06]
 [9.99247178e-01 7.52821771e-04]
 [9.99994795e-01 5.20503531e-06]
 [6.49567477e-42 1.00000000e+00]
 [9.99994292e-01 5.70783003e-06]
 [9.99991952e-01 8.04818770e-06]
 [9.99994269e-01 5.73107883e-06]
 [9.99995672e-01 4.32804919e-06]
 [9.99996601e-01 3.39857981e-06]
 [9.99988466e-01 1.15342125e-05]
 [9.99987414e-01 1.25860813e-05]
 [9.99989992e-01 1.00082672e-05]
 [9.99994188e-01 5.81171821e-06]
 [9.99993785e-01 6.21474054e-06]
 [9.99992965e-01 7.03486967e-06]
 [9.99995281e-01 4.71908593e-06]
 [9.99995059e-01 4.94112150e-06]
 [6.81702685e-08 9.99999932e-01]
 [9.99994461e-01 5.53870998e-06]
 [9.99994266e-01 5.73407462e-06]
 [9.65907309e-08 9.99999903e-01]
 [1.72850981e-22 1.00000000e+00]
 [9.99981018e-01 1.89822408e-05]
 [9.99991357e-01 8.64299889e-06]
 [9.97789901e-01 2.21009871e-03]
 [7.02402044e-01 2.97597956e-01]
 [9.88662882e-01 1.13371178e-02]
 [9.99989106e-01 1.08944089e-05]
 [3.25345578e-01 6.74654422e-01]
 [9.99996325e-01 3.67489068e-06]
 [9.99994838e-01 5.16219881e-06]
 [9.99983256e-01 1.67440349e-05]
 [9.99994916e-01 5.08375274e-06]
 [9.99967196e-01 3.28038597e-05]
 [9.99924604e-01 7.53959205e-05]
 [9.81226560e-01 1.87734398e-02]
 [9.99484668e-01 5.15332229e-04]
 [2.73260696e-84 1.00000000e+00]
 [9.24969079e-01 7.50309208e-02]
 [9.99993115e-01 6.88487596e-06]
 [9.09593579e-01 9.04064214e-02]
 [9.99996232e-01 3.76828636e-06]
 [9.99986290e-01 1.37095631e-05]
 [9.99994215e-01 5.78478382e-06]
 [9.98748081e-01 1.25191939e-03]
 [9.99995219e-01 4.78078188e-06]
 [9.99994264e-01 5.73616774e-06]
 [9.99963733e-01 3.62670087e-05]
 [9.99981531e-01 1.84692475e-05]
 [9.99996226e-01 3.77364032e-06]
 [9.99996258e-01 3.74191172e-06]
 [9.99981910e-01 1.80898162e-05]
 [9.99994465e-01 5.53476943e-06]
 [9.99995505e-01 4.49463533e-06]
 [9.99962670e-01 3.73296396e-05]
 [9.99825664e-01 1.74335865e-04]
 [9.99996807e-01 3.19277534e-06]
 [2.83377973e-27 1.00000000e+00]
 [9.99994402e-01 5.59779162e-06]
 [9.99994635e-01 5.36492149e-06]
 [9.99974178e-01 2.58220721e-05]
 [9.98892919e-01 1.10708128e-03]
 [9.99983782e-01 1.62179854e-05]
 [9.99994260e-01 5.74033124e-06]
 [9.99995414e-01 4.58623082e-06]
 [1.86609290e-38 1.00000000e+00]
 [2.45313766e-13 1.00000000e+00]
 [9.99754062e-01 2.45938378e-04]
 [2.76571867e-08 9.99999972e-01]
 [9.99990522e-01 9.47791139e-06]
 [9.99992743e-01 7.25747572e-06]
 [9.99993691e-01 6.30861904e-06]
 [9.99936624e-01 6.33758712e-05]
 [9.99954532e-01 4.54682764e-05]
 [3.29174496e-29 1.00000000e+00]
 [9.99807598e-01 1.92401959e-04]
 [9.96954678e-01 3.04532181e-03]
 [9.99662104e-01 3.37896035e-04]
 [5.20106337e-03 9.94798937e-01]
 [9.99994266e-01 5.73364230e-06]
 [9.99996387e-01 3.61297868e-06]
 [3.22233126e-52 1.00000000e+00]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.99989398e-01 1.06022406e-05]
 [9.99956419e-01 4.35810097e-05]
 [9.99978614e-01 2.13863406e-05]
 [2.20369344e-35 1.00000000e+00]
 [9.66385615e-01 3.36143849e-02]
 [5.94127006e-19 1.00000000e+00]
 [9.99990349e-01 9.65085184e-06]
 [3.09593113e-63 1.00000000e+00]
 [9.99993686e-01 6.31422933e-06]
 [9.99990980e-01 9.02048718e-06]
 [9.99995029e-01 4.97104499e-06]
 [9.99981646e-01 1.83544849e-05]
 [9.99995173e-01 4.82718531e-06]
 [9.99992552e-01 7.44757006e-06]
 [9.99986461e-01 1.35386811e-05]
 [9.99996542e-01 3.45780708e-06]
 [9.99977896e-01 2.21038861e-05]
 [9.52828258e-01 4.71717420e-02]
 [9.99981910e-01 1.80896559e-05]
 [1.59281767e-07 9.99999841e-01]
 [9.99994265e-01 5.73473914e-06]
 [9.99996069e-01 3.93065465e-06]
 [9.99916911e-01 8.30889770e-05]
 [9.99976454e-01 2.35456560e-05]
 [9.99992513e-01 7.48685017e-06]
 [9.99981541e-01 1.84587868e-05]
 [8.79505269e-13 1.00000000e+00]
 [9.99989448e-01 1.05519273e-05]
 [9.99996870e-01 3.12965124e-06]
 [9.99995234e-01 4.76625682e-06]
 [9.99995338e-01 4.66152142e-06]
 [9.99807532e-01 1.92468404e-04]
 [9.99908434e-01 9.15664075e-05]
 [3.47906047e-42 1.00000000e+00]
 [9.99976333e-01 2.36669526e-05]
 [9.99996765e-01 3.23485647e-06]
 [9.99720298e-01 2.79701749e-04]
 [9.91434749e-01 8.56525051e-03]
 [9.99996090e-01 3.90980980e-06]
 [9.99993549e-01 6.45125522e-06]
 [9.99464661e-01 5.35338990e-04]
 [9.99728970e-01 2.71030182e-04]
 [9.99991366e-01 8.63352677e-06]
 [9.72614513e-01 2.73854866e-02]
 [9.98991831e-01 1.00816907e-03]
 [5.37358983e-01 4.62641017e-01]
 [9.99996773e-01 3.22678819e-06]
 [9.99992347e-01 7.65290822e-06]
 [9.99996792e-01 3.20834068e-06]
 [9.94330756e-01 5.66924362e-03]
 [9.98089504e-01 1.91049587e-03]
 [9.99995763e-01 4.23729617e-06]
 [9.99988230e-01 1.17695847e-05]
 [9.99127200e-01 8.72800112e-04]
 [6.05864772e-82 1.00000000e+00]
 [6.37249277e-01 3.62750723e-01]
 [9.99752092e-01 2.47907570e-04]
 [9.99955336e-01 4.46637868e-05]
 [9.99981473e-01 1.85265044e-05]
 [9.99908217e-01 9.17827113e-05]
 [9.99996001e-01 3.99920791e-06]
 [3.10272500e-17 1.00000000e+00]
 [9.99995529e-01 4.47080788e-06]
 [9.97230972e-01 2.76902794e-03]
 [9.99834777e-01 1.65222591e-04]
 [9.99994261e-01 5.73925194e-06]
 [9.99995844e-01 4.15641267e-06]
 [9.99977772e-01 2.22280272e-05]
 [9.99990062e-01 9.93779330e-06]
 [9.99994237e-01 5.76301011e-06]
 [9.99996130e-01 3.87005496e-06]
 [9.99055064e-01 9.44935522e-04]
 [9.99994226e-01 5.77370788e-06]
 [9.99993487e-01 6.51256348e-06]
 [9.99995159e-01 4.84057900e-06]
 [9.99996743e-01 3.25653559e-06]
 [9.99994784e-01 5.21636372e-06]
 [9.99996826e-01 3.17387175e-06]
 [9.99988424e-01 1.15758625e-05]
 [9.99979773e-01 2.02274165e-05]
 [9.99993555e-01 6.44521893e-06]
 [9.99992698e-01 7.30190293e-06]
 [9.99980985e-01 1.90153399e-05]
 [9.99993736e-01 6.26433275e-06]
 [9.99994583e-01 5.41734170e-06]
 [9.99994127e-01 5.87341700e-06]
 [9.99995407e-01 4.59260597e-06]
 [9.99993241e-01 6.75852308e-06]
 [9.99964683e-01 3.53166520e-05]
 [1.49734611e-03 9.98502654e-01]
 [9.99990472e-01 9.52776800e-06]
 [9.99995702e-01 4.29823108e-06]
 [6.26706595e-01 3.73293405e-01]
 [3.42750923e-01 6.57249077e-01]
 [3.94028800e-28 1.00000000e+00]
 [9.99994091e-01 5.90885519e-06]
 [3.96679855e-22 1.00000000e+00]
 [9.99995551e-01 4.44863347e-06]
 [9.99993924e-01 6.07575412e-06]
 [9.99957827e-01 4.21729281e-05]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[[9.98900819e-01 1.09918143e-03]
 [9.99994016e-01 5.98428431e-06]
 [9.99994539e-01 5.46057699e-06]
 [9.99994344e-01 5.65574065e-06]
 [9.99994341e-01 5.65859911e-06]
 [9.99926840e-01 7.31604897e-05]
 [9.99996101e-01 3.89875887e-06]
 [9.99994284e-01 5.71623141e-06]
 [4.22911465e-39 1.00000000e+00]
 [9.99856055e-01 1.43945199e-04]
 [9.99996246e-01 3.75386400e-06]
 [9.99983416e-01 1.65840519e-05]
 [9.99993902e-01 6.09758618e-06]
 [9.99994396e-01 5.60425846e-06]
 [9.99994375e-01 5.62521935e-06]
 [9.99996618e-01 3.38162839e-06]
 [9.99995332e-01 4.66812264e-06]
 [9.95859320e-01 4.14068032e-03]
 [9.99994589e-01 5.41114262e-06]
 [9.99994483e-01 5.51722723e-06]
 [9.99996723e-01 3.27701848e-06]
 [9.99995179e-01 4.82056265e-06]
 [9.99995325e-01 4.67537808e-06]
 [9.99995563e-01 4.43739060e-06]
 [9.99994274e-01 5.72634064e-06]
 [9.99994739e-01 5.26117222e-06]
 [9.99994592e-01 5.40814733e-06]
 [9.99995396e-01 4.60395041e-06]
 [9.99994344e-01 5.65574065e-06]
 [9.99963781e-01 3.62190041e-05]
 [9.99980429e-01 1.95710369e-05]
 [9.99979506e-01 2.04937306e-05]
 [9.99995941e-01 4.05937481e-06]
 [9.99993448e-01 6.55236892e-06]
 [9.99994510e-01 5.48963897e-06]
 [9.99994021e-01 5.97929282e-06]
 [1.04928531e-01 8.95071469e-01]
 [9.99925734e-01 7.42659278e-05]
 [9.99995524e-01 4.47621091e-06]
 [9.99996779e-01 3.22085757e-06]
 [9.98466681e-01 1.53331930e-03]
 [9.99996501e-01 3.49881275e-06]
 [9.99996175e-01 3.82543061e-06]
 [9.99994352e-01 5.64752099e-06]
 [9.99996783e-01 3.21712171e-06]
 [1.81934004e-05 9.99981807e-01]
 [9.99981275e-01 1.87254245e-05]
 [9.98222001e-01 1.77799889e-03]
 [9.99996630e-01 3.37048121e-06]
 [9.99996577e-01 3.42297725e-06]
 [4.85919701e-01 5.14080299e-01]
 [9.99996290e-01 3.70956700e-06]
 [9.99995989e-01 4.01059901e-06]
 [9.99995817e-01 4.18349058e-06]
 [9.99981808e-01 1.81922492e-05]
 [9.99460453e-01 5.39546965e-04]
 [9.99994090e-01 5.91034321e-06]
 [9.99996440e-01 3.56016831e-06]
 [2.16487398e-90 1.00000000e+00]
 [9.99775998e-01 2.24002394e-04]
 [9.99996729e-01 3.27129857e-06]
 [9.99994909e-01 5.09066990e-06]
 [9.73675287e-01 2.63247127e-02]
 [9.99994910e-01 5.08997944e-06]
 [4.16035658e-29 1.00000000e+00]
 [3.84779992e-01 6.15220008e-01]
 [9.99975615e-01 2.43849695e-05]
 [9.99996305e-01 3.69541539e-06]
 [9.95068883e-23 1.00000000e+00]
 [9.99994810e-01 5.19037703e-06]
 [9.99996419e-01 3.58061813e-06]
 [9.99989140e-01 1.08599110e-05]
 [9.99897046e-01 1.02953574e-04]
 [3.43956455e-34 1.00000000e+00]
 [9.99994580e-01 5.41991887e-06]
 [9.99992620e-01 7.37969604e-06]
 [9.99813393e-01 1.86606626e-04]
 [9.99932536e-01 6.74637641e-05]
 [9.99974277e-01 2.57234730e-05]
 [9.99986059e-01 1.39409804e-05]
 [9.99969507e-01 3.04926322e-05]
 [1.80273912e-23 1.00000000e+00]
 [9.99994715e-01 5.28486733e-06]
 [9.84596139e-01 1.54038606e-02]
 [9.99991909e-01 8.09061955e-06]
 [4.28626697e-31 1.00000000e+00]
 [9.99983960e-01 1.60400035e-05]
 [9.99845525e-01 1.54475171e-04]
 [6.11268021e-01 3.88731979e-01]
 [9.93452662e-01 6.54733834e-03]
 [9.99994300e-01 5.70029400e-06]
 [2.47846463e-01 7.52153537e-01]
 [9.99995195e-01 4.80467334e-06]
 [9.99985594e-01 1.44057449e-05]
 [4.04955680e-27 1.00000000e+00]
 [9.99925112e-01 7.48877608e-05]
 [4.67864284e-42 1.00000000e+00]
 [9.99709678e-01 2.90321842e-04]
 [9.99994540e-01 5.46019596e-06]
 [9.99991922e-01 8.07794913e-06]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99992424e-01 7.57562695e-06]
 [9.99996282e-01 3.71784553e-06]
 [9.99994595e-01 5.40462905e-06]
 [9.99987056e-01 1.29441140e-05]
 [9.99995672e-01 4.32781185e-06]
 [9.99994595e-01 5.40462905e-06]
 [8.33898236e-11 1.00000000e+00]
 [9.99995796e-01 4.20422213e-06]
 [9.99984810e-01 1.51895600e-05]
 [9.99990352e-01 9.64760840e-06]
 [9.99994617e-01 5.38333391e-06]
 [9.99976178e-01 2.38219702e-05]
 [9.99980901e-01 1.90992099e-05]
 [9.99991311e-01 8.68870671e-06]
 [9.99996787e-01 3.21307193e-06]
 [9.99986875e-01 1.31246637e-05]
 [9.99994724e-01 5.27599560e-06]
 [9.99994750e-01 5.24980839e-06]
 [9.99994036e-01 5.96434776e-06]
 [9.99045228e-01 9.54772483e-04]
 [9.99994794e-01 5.20617707e-06]
 [9.99881436e-01 1.18564256e-04]
 [9.99996220e-01 3.77969202e-06]
 [8.03683332e-10 9.99999999e-01]
 [9.99994215e-01 5.78500855e-06]
 [9.99995880e-01 4.12025624e-06]
 [9.99946878e-01 5.31221595e-05]
 [9.99988712e-01 1.12879856e-05]
 [3.74703480e-11 1.00000000e+00]
 [9.99995249e-01 4.75115580e-06]
